2026云南省春季高考招生院校、专业及预测分数,,,,
院校,专业,,,
保山中医药高等专科学校,中医学,,,
保山中医药高等专科学校,针灸推拿,,,
保山中医药高等专科学校,中医骨伤,,,
保山中医药高等专科学校,中医养生保健,,,
保山中医药高等专科学校,中医康复技术,,,
保山中医药高等专科学校,中药学,,,
保山中医药高等专科学校,药学,,,
保山中医药高等专科学校,药品生产技术,,,
保山中医药高等专科学校,临床医学,,,
保山中医药高等专科学校,口腔医学技术,,,
保山中医药高等专科学校,康复治疗技术,,,
保山中医药高等专科学校,医学影像技术,,,
保山中医药高等专科学校,医学检验技术,,,
保山中医药高等专科学校,健康管理,,,
保山中医药高等专科学校,医学营养,,,
保山中医药高等专科学校,护理,,,
保山中医药高等专科学校,老年保健与管理,,,
保山中医药高等专科学校,助产,,,
保山中医药高等专科学校,医学美容技术,,,
保山中医药高等专科学校,生殖健康管理,,,
保山中医药高等专科学校,公共卫生管理,,,
保山中医药高等专科学校,预防医学,,,
保山中医药高等专科学校,体育保健与康复,,,
大理护理职业学院,护理,,,
大理护理职业学院,助产,,,
大理护理职业学院,针灸推拿,,,
大理护理职业学院,健康管理,,,
大理护理职业学院,老年保健与管理,,,
大理护理职业学院,智慧健康养老服务与管理,,,
大理护理职业学院,中药学,,,
大理护理职业学院,中医康复技术,,,
大理护理职业学院,中医养生保健,,,
大理护理职业学院,康复治疗技术,,,
大理护理职业学院,医学检验技术,,,
大理护理职业学院,医学影像技术,,,
大理护理职业学院,卫生检验与检疫技术,,,
大理护理职业学院,眼视光技术,,,
大理护理职业学院,视觉训练与康复,,,
大理护理职业学院,药学,,,
昭通卫生职业学院,眼视光技术,,,
昭通卫生职业学院,医学美容技术,,,
昭通卫生职业学院,口腔医学技术,,,
昭通卫生职业学院,药品质量与安全,,,
昭通卫生职业学院,公共卫生管理,,,
昭通卫生职业学院,中医养生保健,,,
昭通卫生职业学院,中医康复技术,,,
昭通卫生职业学院,婴幼儿托育服务与管理,,,
昭通卫生职业学院,药品经营与管理,,,
昭通卫生职业学院,老年保健与管理,,,
楚雄医药高等专科学校,临床医学,,,
楚雄医药高等专科学校,预防医学,,,
楚雄医药高等专科学校,中药学,,,
楚雄医药高等专科学校,药品经营与管理,,,
楚雄医药高等专科学校,药品生产技术,,,
楚雄医药高等专科学校,护理,,,
楚雄医药高等专科学校,助产,,,
楚雄医药高等专科学校,医学美容技术,,,
楚雄医药高等专科学校,医学检验技术,,,
楚雄医药高等专科学校,卫生检验与检疫技术,,,
楚雄医药高等专科学校,医疗器械经营与服务,,,
楚雄医药高等专科学校,医学影像技术,,,
楚雄医药高等专科学校,中医学,,,
楚雄医药高等专科学校,中医养生保健,,,
楚雄医药高等专科学校,针灸推拿,,,
楚雄医药高等专科学校,康复治疗技术,,,
楚雄医药高等专科学校,健康管理,,,
楚雄医药高等专科学校,保健食品质量与管理,,,
楚雄医药高等专科学校,医学营养,,,
楚雄医药高等专科学校,食品质量与安全,,,
红河卫生职业学院,护理,,,
红河卫生职业学院,老年保健与管理,,,
红河卫生职业学院,临床医学,,,
红河卫生职业学院,预防医学,,,
红河卫生职业学院,康复治疗技术,,,
红河卫生职业学院,医学检验技术,,,
红河卫生职业学院,眼视光技术,,,
红河卫生职业学院,药学,,,
红河卫生职业学院,中药学,,,
红河卫生职业学院,药品经营与管理,,,
红河卫生职业学院,药品生产技术,,,
红河卫生职业学院,中医学,,,
红河卫生职业学院,针灸推拿,,,
红河卫生职业学院,医学美容技术,,,
红河卫生职业学院,中医养生保健,,,
红河卫生职业学院,口腔医学,,,
红河卫生职业学院,口腔医学技术,,,
红河卫生职业学院,口腔卫生保健,,,
红河卫生职业学院,健康大数据管理与服务,,,
红河卫生职业学院,体育保健与康复,,,
临沧职业学院,民族表演艺术,,,
临沧职业学院,茶叶生产与加工技术,,,
临沧职业学院,农产品加工与质量检测,,,
临沧职业学院,畜牧兽医,,,
临沧职业学院,跨境电子商务,,,
临沧职业学院,婴幼儿托育服务与管理,,,
临沧职业学院,药学,,,
临沧职业学院,中医康复技术,,,
临沧职业学院,智能制造装备技术,,,
临沧职业学院,机电一体化技术,,,
临沧职业学院,新能源汽车技术,,,
丽江职业技术学院,智能制造装备技术,,,
丽江职业技术学院,物联网应用技术,,,
丽江职业技术学院,新能源汽车技术,,,
丽江职业技术学院,新能源汽车检测与维修技术,,,
丽江职业技术学院,健康大数据管理与服务,,,
丽江职业技术学院,中医养生保健,,,
丽江职业技术学院,民宿管理与运营,,,
丽江职业技术学院,研学旅行管理与服务,,,
丽江职业技术学院,绿色食品生产技术,,,
丽江职业技术学院,畜牧兽医,,,
丽江职业技术学院,婴幼儿托育服务与管理专业,,,
丽江职业技术学院,产品艺术设计,,,
云南工贸职业技术学院,智能产品开发与应用,,,
云南工贸职业技术学院,数控技术,,,
云南工贸职业技术学院,工业机器人技术,,,
云南工贸职业技术学院,机电一体化技术,,,
云南工贸职业技术学院,电气自动化技术,,,
云南工贸职业技术学院,机械制造及自动化,,,
云南工贸职业技术学院,软件技术,,,
云南工贸职业技术学院,信息安全技术应用,,,
云南工贸职业技术学院,数字媒体技术,,,
云南工贸职业技术学院,云计算技术应用,,,
云南工贸职业技术学院,现代通信技术,,,
云南工贸职业技术学院,智能互联网络技术,,,
云南工贸职业技术学院,应用化工技术,,,
云南工贸职业技术学院,食品质量与安全,,,
云南工贸职业技术学院,水环境智能监测与治理,,,
云南工贸职业技术学院,药品生产技术,,,
云南工贸职业技术学院,中药材生产与加工,,,
云南工贸职业技术学院,健康管理,,,
云南工贸职业技术学院,婴幼儿托育服务与管理,,,
云南工贸职业技术学院,烹饪工艺与营养,,,
云南工贸职业技术学院,食品营养与健康,,,
云南工贸职业技术学院,智慧健康养老服务与管理,,,
云南工贸职业技术学院,社区康复,,,
云南工贸职业技术学院,汽车检测与维修技术,,,
云南工贸职业技术学院,新能源汽车技术,,,
云南工贸职业技术学院,新能源汽车检测与维修技术,,,
云南工贸职业技术学院,环境艺术设计,,,
云南工贸职业技术学院,建筑装饰工程技术,,,
云南工贸职业技术学院,建筑工程技术,,,
云南工贸职业技术学院,工艺美术品设计,,,
云南现代职业技术学院,新能源材料应用技术,,,
云南现代职业技术学院,数控技术 ,,,
云南现代职业技术学院,智能焊接技术,,,
云南现代职业技术学院,智能制造装备技术,,,
云南现代职业技术学院,机电一体化技术,,,
云南现代职业技术学院,电气自动化技术,,,
云南现代职业技术学院,作物生产与经营管理,,,
云南现代职业技术学院,药品生产技术,,,
云南现代职业技术学院,药品经营与管理,,,
云南现代职业技术学院,汽车制造与试验技术,,,
云南现代职业技术学院,智能网联汽车技术,,,
云南现代职业技术学院,高速铁路客运服务,,,
云南现代职业技术学院,新能源汽车检测与维修技术,,,
云南现代职业技术学院,民航安全技术管理,,,
云南现代职业技术学院,酒店管理与数字化运营,,,
云南现代职业技术学院,烹饪工艺与营养,,,
云南现代职业技术学院,书画艺术,,,
云南现代职业技术学院,广告艺术设计,,,
云南现代职业技术学院,影视多媒体技术,,,
云南现代职业技术学院,学前教育,,,
云南现代职业技术学院,婴幼儿托育服务与管理,,,
云南现代职业技术学院,护理,,,
云南现代职业技术学院,康复治疗技术,,,
云南现代职业技术学院,消防救援技术,,,
云南现代职业技术学院,建筑工程技术,,,
云南现代职业技术学院,智能建造技术,,,
云南现代职业技术学院,大数据与会计,,,
云南能源职业技术学院,环境地质工程,,,
云南能源职业技术学院,工程测量技术,,,
云南能源职业技术学院,测绘地理信息技术,,,
云南能源职业技术学院,煤矿智能开采技术,,,
云南能源职业技术学院,通风技术与安全管理,,,
云南能源职业技术学院,环境监测技术,,,
云南能源职业技术学院,安全技术与管理,,,
云南能源职业技术学院,建筑工程技术,,,
云南能源职业技术学院,应用化工技术,,,
云南能源职业技术学院,无人机测绘技术,,,
云南能源职业技术学院,新能源装备技术,,,
云南能源职业技术学院,发电厂及电力系统,,,
云南能源职业技术学院,电力系统自动化技术,,,
云南能源职业技术学院,供用电技术,,,
云南能源职业技术学院,风力发电工程技术,,,
云南能源职业技术学院,水电站运行与智能管理,,,
云南能源职业技术学院,机械制造及自动化,,,
云南能源职业技术学院,机电一体化技术,,,
云南能源职业技术学院,工业机器人技术,,,
云南能源职业技术学院,电气自动化技术,,,
云南能源职业技术学院,新能源汽车技术,,,
云南能源职业技术学院,光伏工程技术,,,
云南能源职业技术学院,数控技术,,,
云南能源职业技术学院,食品智能加工技术,,,
云南能源职业技术学院,餐饮智能管理,,,
云南能源职业技术学院,烹饪工艺与营养,,,
云南能源职业技术学院,智慧健康养老服务与管理,,,
云南能源职业技术学院,大数据与财务管理,,,
云南能源职业技术学院,大数据与会计,,,
云南能源职业技术学院,市场营销,,,
云南能源职业技术学院,现代物流管理,,,
云南能源职业技术学院,冷链物流技术与管理,,,
云南能源职业技术学院,建筑室内设计,,,
云南能源职业技术学院,婴幼儿托育服务与管理,,,
云南能源职业技术学院,广告艺术设计,,,
云南能源职业技术学院,社区管理与服务,,,
云南能源职业技术学院,人力资源管理,,,
云南能源职业技术学院,现代文秘,,,
云南能源职业技术学院,信息安全技术应用,,,
云南能源职业技术学院,移动应用开发,,,
云南能源职业技术学院,物联网应用技术,,,
云南能源职业技术学院,计算机应用技术,,,
云南能源职业技术学院,计算机网络技术,,,
云南能源职业技术学院,软件技术,,,
云南能源职业技术学院,数字媒体技术,,,
云南能源职业技术学院,大数据技术,,,
云南能源职业技术学院,电子商务,,,
云南轻纺职业学院,服装设计与工艺,,,
云南轻纺职业学院,机场运行服务与管理,,,
云南轻纺职业学院,服装与服饰设计,,,
云南轻纺职业学院,食品检验检测技术,,,
云南轻纺职业学院,烹饪工艺与营养,,,
云南轻纺职业学院,社区管理与服务,,,
云南轻纺职业学院,智慧健康养老服务与管理,,,
云南轻纺职业学院,工业机器人技术,,,
云南轻纺职业学院,智能控制技术,,,
云南轻纺职业学院,机电设备技术,,,
云南轻纺职业学院,机电一体化技术,,,
云南轻纺职业学院,新能源汽车技术,,,
云南轻纺职业学院,视觉传达设计,,,
云南轻纺职业学院,广告艺术设计,,,
云南轻纺职业学院,工艺美术品设计,,,
云南轻纺职业学院,数字媒体艺术设计,,,
云南轻纺职业学院,建筑室内设计,,,
云南轻纺职业学院,艺术设计,,,
云南轻纺职业学院,信息安全技术应用,,,
云南轻纺职业学院,现代移动通信技术,,,
云南轻纺职业学院,人工智能技术应用,,,
云南轻纺职业学院,云计算技术应用,,,
云南轻纺职业学院,大数据与财务管理,,,
云南轻纺职业学院,大数据与会计,,,
云南轻纺职业学院,电子商务,,,
云南轻纺职业学院,酒店管理与数字化运营,,,
云南轻纺职业学院,业财数据应用与管理,,,
云南锡业职业技术学院,电气自动化技术,,,
云南锡业职业技术学院,供用电技术,,,
云南锡业职业技术学院,机电一体化技术,,,
云南锡业职业技术学院,机械制造及自动化,,,
云南锡业职业技术学院,新能源汽车技术,,,
云南锡业职业技术学院,汽车制造与试验技术,,,
云南锡业职业技术学院,道路与桥梁工程技术,,,
云南锡业职业技术学院,高速铁路客运服务,,,
云南锡业职业技术学院,工程测量技术,,,
云南锡业职业技术学院,工程造价,,,
云南锡业职业技术学院,建筑工程技术,,,
云南锡业职业技术学院,建筑消防技术,,,
云南锡业职业技术学院,大数据与财务管理,,,
云南锡业职业技术学院,工艺美术品设计,,,
云南锡业职业技术学院,数字媒体艺术设计,,,
云南锡业职业技术学院,现代物流管理,,,
云南锡业职业技术学院,法律事务,,,
云南锡业职业技术学院,安全技术与管理,,,
云南锡业职业技术学院,分析检验技术,,,
云南锡业职业技术学院,药品经营与管理,,,
云南锡业职业技术学院,有色金属智能冶金技术,,,
云南锡业职业技术学院,矿山智能开采技术,,,
云南锡业职业技术学院,矿物加工技术,,,
云南锡业职业技术学院,应用化工技术,,,
保山职业学院,食品智能加工技术,,,
保山职业学院,农产品加工与质量检测,,,
保山职业学院,烹饪工艺与营养,,,
保山职业学院,西式烹饪工艺,,,
保山职业学院,酒店管理与数字化运营,,,
保山职业学院,跨境电子商务,,,
保山职业学院,农村电子商务,,,
保山职业学院,老年保健与管理,,,
保山职业学院,健康管理,,,
保山职业学院,智能机电技术,,,
保山职业学院,新能源汽车技术,,,
保山职业学院,应用化工技术,,,
保山职业学院,安全技术与管理,,,
保山职业学院,现代通信技术,,,
保山职业学院,数字化设计与制造技术,,,
德宏职业学院,临床医学,,,
德宏职业学院,口腔医学,,,
德宏职业学院,医学美容技术,,,
德宏职业学院,眼视光技术,,,
德宏职业学院,智能医疗装备技术,,,
德宏职业学院,药学,,,
德宏职业学院,医学检验技术,,,
德宏职业学院,医学影像技术,,,
德宏职业学院,中草药栽培与加工技术,,,
德宏职业学院,护理,,,
德宏职业学院,中医学,,,
德宏职业学院,针灸推拿,,,
德宏职业学院,傣医学,,,
德宏职业学院,康复治疗技术,,,
德宏职业学院,老年保健与管理,,,
德宏职业学院,智慧健康养老服务与管理,,,
德宏职业学院,宝玉石鉴定与加工,,,
德宏职业学院,财税大数据应用,,,
德宏职业学院,大数据与会计,,,
德宏职业学院,电子商务,,,
德宏职业学院,跨境电子商务,,,
德宏职业学院,旅游管理,,,
德宏职业学院,烹饪工艺与营养,,,
德宏职业学院,土木工程检测技术,,,
德宏职业学院,建设工程管理,,,
德宏职业学院,计算机应用技术,,,
德宏职业学院,大数据技术,,,
德宏职业学院,室内艺术设计,,,
德宏职业学院,服装设计与工艺,,,
德宏职业学院,学前教育,,,
德宏职业学院,新能源汽车技术,,,
怒江职业技术学院,建筑工程技术,,,
怒江职业技术学院,婴幼儿托育服务与管理,,,
怒江职业技术学院,旅游管理,,,
怒江职业技术学院,表演艺术,,,
怒江职业技术学院,休闲体育,,,
怒江职业技术学院,供用电技术,,,
怒江职业技术学院,新能源汽车检测与维修技术,,,
文山职业技术学院,学前教育,,,
文山职业技术学院,运动训练,,,
文山职业技术学院,人工智能技术应用,,,
文山职业技术学院,无人机应用技术,,,
文山职业技术学院,工业过程自动化技术,,,
文山职业技术学院,机电一体化技术,,,
文山职业技术学院,护理,,,
文山职业技术学院,康复治疗技术,,,
文山职业技术学院,医学检验技术,,,
文山职业技术学院,口腔医学技术,,,
文山职业技术学院,畜牧兽医,,,
文山职业技术学院,中药材生产与加工,,,
文山职业技术学院,新能源汽车技术,,,
文山职业技术学院,网络营销与直播电商,,,
文山职业技术学院,烹饪工艺与营养,,,
文山职业技术学院,酒店管理与数字化运营,,,
昭通职业学院,建筑工程技术,,,
昭通职业学院,畜牧兽医,,,
昭通职业学院,学前教育,,,
昭通职业学院,烹饪工艺与营养,,,
昭通职业学院,智能制造装备技术,,,
昭通职业学院,体育教育,,,
昭通职业学院,供应链运营,,,
昭通职业学院,运动训练,,,
昭通职业学院,新能源汽车技术,,,
昭通职业学院,供用电技术,,,
昭通职业学院,数字媒体技术,,,
昭通职业学院,大数据与财务管理,,,
昭通职业学院,网络营销与直播电商,,,
昭通职业学院,艺术设计,,,
曲靖职业技术学院,建筑工程技术,,,
曲靖职业技术学院,现代农业技术,,,
曲靖职业技术学院,绿色食品生产技术,,,
曲靖职业技术学院,农产品加工与质量检测,,,
曲靖职业技术学院,食品营养与健康,,,
曲靖职业技术学院,烹饪工艺与营养,,,
曲靖职业技术学院,大数据与会计,,,
曲靖职业技术学院,电子商务,,,
曲靖职业技术学院,金融服务与管理,,,
曲靖职业技术学院,旅游管理,,,
曲靖职业技术学院,大数据与审计,,,
曲靖职业技术学院,现代物流管理,,,
曲靖职业技术学院,大数据技术,,,
曲靖职业技术学院,智能控制技术,,,
曲靖职业技术学院,动漫制作技术,,,
曲靖职业技术学院,人工智能技术应用,,,
曲靖职业技术学院,陶瓷设计与工艺,,,
曲靖职业技术学院,婴幼儿托育服务与管理,,,
曲靖职业技术学院,药品经营与管理,,,
曲靖职业技术学院,药品生产技术,,,
曲靖职业技术学院,汽车检测与维修技术,,,
曲靖职业技术学院,新能源汽车技术,,,
曲靖职业技术学院,机电一体化技术,,,
曲靖职业技术学院,化工智能制造技术,,,
玉溪农业职业技术学院,作物生产与经营管理,,,
玉溪农业职业技术学院,种子生产与经营,,,
玉溪农业职业技术学院,烟草栽培与加工技术,,,
玉溪农业职业技术学院,农产品加工与质量检测,,,
玉溪农业职业技术学院,绿色食品生产技术,,,
玉溪农业职业技术学院,园艺技术,,,
玉溪农业职业技术学院,园林技术,,,
玉溪农业职业技术学院,食用菌生产与加工技术,,,
玉溪农业职业技术学院,现代农业技术,,,
玉溪农业职业技术学院,宠物医疗技术,,,
玉溪农业职业技术学院,动物防疫与检疫,,,
玉溪农业职业技术学院,水产养殖技术,,,
玉溪农业职业技术学院,畜牧兽医,,,
玉溪农业职业技术学院,食品智能加工技术,,,
玉溪农业职业技术学院,食品检验检测技术,,,
玉溪农业职业技术学院,药品生产技术,,,
玉溪农业职业技术学院,药品质量与安全,,,
玉溪农业职业技术学院,药品经营与管理,,,
玉溪农业职业技术学院,药学,,,
玉溪农业职业技术学院,中药学,,,
玉溪农业职业技术学院,中药材生产与加工,,,
玉溪农业职业技术学院,烹饪工艺与营养,,,
玉溪农业职业技术学院,中医养生保健,,,
玉溪农业职业技术学院,婴幼儿托育服务与管理,,,
玉溪农业职业技术学院,建筑室内设计,,,
玉溪农业职业技术学院,工程造价,,,
玉溪农业职业技术学院,无人机应用技术,,,
玉溪农业职业技术学院,环境艺术设计,,,
玉溪农业职业技术学院,现代农业经济管理,,,
玉溪农业职业技术学院,大数据与财务管理,,,
玉溪农业职业技术学院,大数据与会计,,,
玉溪农业职业技术学院,市场营销,,,
玉溪农业职业技术学院,电子商务,,,
玉溪农业职业技术学院,现代物流管理,,,
玉溪农业职业技术学院,现代文秘,,,
玉溪农业职业技术学院,农业电气化技术,,,
玉溪农业职业技术学院,物联网应用技术,,,
玉溪农业职业技术学院,计算机应用技术,,,
玉溪农业职业技术学院,计算机网络技术,,,
玉溪农业职业技术学院,信息安全技术应用,,,
玉溪职业技术学院,电气自动化技术,,,
玉溪职业技术学院,数字化设计与制造技术,,,
玉溪职业技术学院,智能控制技术,,,
玉溪职业技术学院,新能源汽车检测与维修技术,,,
玉溪职业技术学院,智能网联汽车技术,,,
玉溪职业技术学院,智能建造技术,,,
玉溪职业技术学院,财税大数据应用,,,
玉溪职业技术学院,智能光电技术应用,,,
玉溪职业技术学院,人工智能技术应用,,,
玉溪职业技术学院,中医康复技术,,,
玉溪职业技术学院,康复治疗技术,,,
玉溪职业技术学院,护理,,,
玉溪职业技术学院,生物制药技术,,,
玉溪职业技术学院,食品智能加工技术,,,
玉溪职业技术学院,旅游管理,,,
玉溪职业技术学院,体育保健与康复,,,
玉溪职业技术学院,运动训练,,,
红河职业技术学院,学前教育,,,
红河职业技术学院,婴幼儿托育服务与管理,,,
红河职业技术学院,跨境电子商务,,,
红河职业技术学院,应用电子技术,,,
红河职业技术学院,生态农业技术,,,
红河职业技术学院,建筑工程技术,,,
红河职业技术学院,应急救援技术(消防),,,
红河职业技术学院,城市轨道交通运营管理(高铁),,,
红河职业技术学院,智能建造技术,,,
红河职业技术学院,机电一体化技术,,,
红河职业技术学院,烹饪工艺与营养,,,
红河职业技术学院,美容美体艺术,,,
红河职业技术学院,书画艺术,,,
红河职业技术学院,种子生产与经营,,,
红河职业技术学院,中草药栽培与加工技术,,,
红河职业技术学院,新能源汽车检测与维修技术,,,
红河职业技术学院,大数据与会计(会计),,,
红河职业技术学院,陶瓷设计与工艺(紫陶),,,
红河职业技术学院,畜牧兽医,,,
红河职业技术学院,计算机网络技术,,,
红河职业技术学院,雕塑设计,,,
红河职业技术学院,舞蹈表演,,,
红河职业技术学院,建筑消防技术,,,
红河职业技术学院,智能交通技术,,,
红河职业技术学院,民宿管理与运营,,,
红河职业技术学院,智能物流技术,,,
红河职业技术学院,生态环境修复技术,,,
红河职业技术学院,智能制造装备技术,,,
红河职业技术学院,运动训练(体育),,,
西双版纳职业技术学院,供用电技术,,,
西双版纳职业技术学院,行政管理,,,
西双版纳职业技术学院,新能源汽车技术,,,
西双版纳职业技术学院,法律事务,,,
西双版纳职业技术学院,大数据与会计,,,
西双版纳职业技术学院,国际经济与贸易,,,
西双版纳职业技术学院,酒店管理与数字化运营,,,
西双版纳职业技术学院,旅游管理,,,
西双版纳职业技术学院,应用外语(老挝语),,,
西双版纳职业技术学院,应用外语(缅句语),,,
西双版纳职业技术学院,中文,,,
西双版纳职业技术学院,应用泰语,,,
西双版纳职业技术学院,旅游英语,,,
西双版纳职业技术学院,应用英语,,,
西双版纳职业技术学院,畜牧兽医,,,
西双版纳职业技术学院,林业技术,,,
西双版纳职业技术学院,现代农业技术,,,
西双版纳职业技术学院,园艺技术,,,
西双版纳职业技术学院,植物保护与检疫技术,,,
西双版纳职业技术学院,茶叶生产与加工技术,,,
西双版纳职业技术学院,食品质量与安全,,,
西双版纳职业技术学院,跨境电子商务,,,
西双版纳职业技术学院,现代物流管理,,,
西双版纳职业技术学院,计算机应用技术,,,
西双版纳职业技术学院,数字媒体技术,,,
香格里拉职业学院,林业技术,,,
香格里拉职业学院,畜牧兽医,,,
香格里拉职业学院,康复治疗技术,,,
香格里拉职业学院,现代文秘,,,
香格里拉职业学院,旅游管理,,,
香格里拉职业学院,酒店管理与数字化运营,,,
香格里拉职业学院,绿色食品生产技术,,,
香格里拉职业学院,民族表演艺术,,,
香格里拉职业学院,新能源汽车检测与维修技术,,,
云南交通职业技术学院,土木工程检测技术,,,
云南交通职业技术学院,道路养护与管理,,,
云南交通职业技术学院,建筑材料工程技术（中外合作办学）,,,
云南交通职业技术学院,测绘工程技术,,,
云南交通职业技术学院,工程造价,,,
云南交通职业技术学院,安全技术与管理,,,
云南交通职业技术学院,智能建造技术,,,
云南交通职业技术学院,新能源汽车技术,,,
云南交通职业技术学院,智能网联汽车技术,,,
云南交通职业技术学院,汽车制造与试验技术,,,
云南交通职业技术学院,汽车检测与维修技术,,,
云南交通职业技术学院,工业互联网应用,,,
云南交通职业技术学院,智能工程机械运用技术,,,
云南交通职业技术学院,智能制造装备技术,,,
云南交通职业技术学院,工业机器人技术,,,
云南交通职业技术学院,无人机应用技术,,,
云南交通职业技术学院,大数据技术,,,
云南交通职业技术学院,物联网应用技术,,,
云南交通职业技术学院,现代通信技术,,,
云南交通职业技术学院,智能交通技术（中外）,,,
云南交通职业技术学院,嵌入式技术应用,,,
云南交通职业技术学院,现代物流管理,,,
