2026云南省春季高考招生院校、专业及预测分数,,,,
云南交通职业技术学院,智能物流技术,,,
云南交通职业技术学院,空中乘务,,,
云南交通职业技术学院,民航安全技术管理,,,
云南交通职业技术学院,大数据与会计,,,
云南交通职业技术学院,网络营销与直播电商,,,
云南交通职业技术学院,人力资源管理,,,
云南交通职业技术学院,商务英语,,,
云南交通职业技术学院,应用泰语,,,
云南交通职业技术学院,储能材料技术,,,
云南交通职业技术学院,应用化工技术,,,
云南交通职业技术学院,分析检验技术,,,
云南交通运输职业学院,汽车技术服务与营销,,,
云南交通运输职业学院,新能源汽车技术,,,
云南交通运输职业学院,汽车制造与试验技术,,,
云南交通运输职业学院,新能源汽车检测与维修技术,,,
云南交通运输职业学院,汽车造型与改装技术,,,
云南交通运输职业学院,道路养护与管理,,,
云南交通运输职业学院,道路机械化施工技术,,,
云南交通运输职业学院,工程造价,,,
云南交通运输职业学院,土木工程检测技术,,,
云南交通运输职业学院,道路与桥梁工程技术,,,
云南交通运输职业学院,智能工程机械运用技术,,,
云南交通运输职业学院,航海技术,,,
云南交通运输职业学院,轮机工程技术,,,
云南交通运输职业学院,港口物流管理,,,
云南交通运输职业学院,港口与航运管理,,,
云南交通运输职业学院,国际邮轮乘务管理,,,
云南交通运输职业学院,飞机机电设备维修,,,
云南交通运输职业学院,无人机应用技术,,,
云南交通运输职业学院,通用航空器维修,,,
云南交通运输职业学院,民航运输服务,,,
云南交通运输职业学院,飞行器数字化制造技术,,,
云南交通运输职业学院,软件技术,,,
云南交通运输职业学院,汽车智能技术,,,
云南交通运输职业学院,大数据技术,,,
云南交通运输职业学院,智能交通技术,,,
云南交通运输职业学院,智能网联汽车技术,,,
云南交通运输职业学院,城市轨道交通运营管理,,,
云南交通运输职业学院,铁道通信与信息化技术,,,
云南交通运输职业学院,铁道车辆技术,,,
云南交通运输职业学院,铁道交通运营管理,,,
云南交通运输职业学院,智慧健康养老服务与管理,,,
云南交通运输职业学院,休闲服务与管理,,,
云南交通运输职业学院,现代家政服务与管理,,,
云南交通运输职业学院,酒店管理与数字化运营,,,
云南体育运动职业技术学院,运动训练,,,
云南体育运动职业技术学院,体育教育,,,
云南体育运动职业技术学院,民族传统体育,,,
云南体育运动职业技术学院,体育保健与康复,,,
云南体育运动职业技术学院,社会体育,,,
云南体育运动职业技术学院,健身指导与管理,,,
云南体育运动职业技术学院,运动健康指导,,,
云南体育运动职业技术学院,运动数据分析,,,
云南体育运动职业技术学院,高尔夫球运动与管理,,,
云南体育运动职业技术学院,无人机应用技术,,,
云南体育运动职业技术学院,飞行器维修技术,,,
云南体育运动职业技术学院,康复治疗技术,,,
云南体育运动职业技术学院,新闻采编与制作,,,
云南体育运动职业技术学院,食品营养与健康,,,
云南体育运动职业技术学院,休闲服务与管理,,,
云南农业职业技术学院,测绘地理信息技术,,,
云南农业职业技术学院,宠物养护与训导,,,
云南农业职业技术学院,大数据技术,,,
云南农业职业技术学院,风景园林设计,,,
云南农业职业技术学院,工程测量技术,,,
云南农业职业技术学院,工程造价,,,
云南农业职业技术学院,花卉生产与花艺,,,
云南农业职业技术学院,环境艺术设计,,,
云南农业职业技术学院,供应链运营,,,
云南农业职业技术学院,计算机网络技术,,,
云南农业职业技术学院,计算机应用技术,,,
云南农业职业技术学院,酒店管理与数字化运营,,,
云南农业职业技术学院,冷链物流技术与管理,,,
云南农业职业技术学院,林业技术,,,
云南农业职业技术学院,农产品加工与质量检测,,,
云南农业职业技术学院,烹饪工艺与营养,,,
云南农业职业技术学院,汽车检测与维修技术,,,
云南农业职业技术学院,食品质量与安全,,,
云南农业职业技术学院,市场营销,,,
云南农业职业技术学院,水产养殖技术,,,
云南农业职业技术学院,现代农业经济管理,,,
云南农业职业技术学院,行政管理,,,
云南农业职业技术学院,烟草栽培与加工技术,,,
云南农业职业技术学院,药品经营与管理,,,
云南农业职业技术学院,药品生产技术,,,
云南农业职业技术学院,园林技术,,,
云南国土资源职业学院,测绘地理信息技术,,,
云南国土资源职业学院,地籍测绘与土地管理,,,
云南国土资源职业学院,国土空间规划与测绘,,,
云南国土资源职业学院,导航与位置服务,,,
云南国土资源职业学院,摄影测量与遥感技术,,,
云南国土资源职业学院,测绘工程技术,,,
云南国土资源职业学院,数控技术,,,
云南国土资源职业学院,汽车电子技术,,,
云南国土资源职业学院,工业机器人技术,,,
云南国土资源职业学院,智能控制技术,,,
云南国土资源职业学院,土木工程检测技术,,,
云南国土资源职业学院,建筑材料工程技术,,,
云南国土资源职业学院,地下与隧道工程技术,,,
云南国土资源职业学院,建设工程管理,,,
云南国土资源职业学院,建筑装饰工程技术,,,
云南国土资源职业学院,数字媒体技术,,,
云南国土资源职业学院,全媒体广告策划与营销,,,
云南国土资源职业学院,移动互联应用技术,,,
云南国土资源职业学院,统计与会计核算,,,
云南国土资源职业学院,市场营销,,,
云南国土资源职业学院,跨境电子商务,,,
云南国土资源职业学院,宝玉石鉴定与加工,,,
云南国土资源职业学院,雕刻艺术设计,,,
云南国土资源职业学院,首饰设计与工艺,,,
云南国土资源职业学院,旅游管理,,,
云南国土资源职业学院,酒店管理与数字化运营,,,
云南国土资源职业学院,休闲服务与管理,,,
云南国土资源职业学院,智慧健康养老服务与管理,,,
云南国土资源职业学院,地质调查与矿产普查,,,
云南国土资源职业学院,地质灾害调查与防治,,,
云南国土资源职业学院,环境工程技术,,,
云南国土资源职业学院,生态环境修复技术,,,
云南国防工业职业技术学院,数控技术,,,
云南国防工业职业技术学院,机电一体化技术,,,
云南国防工业职业技术学院,电气自动化技术,,,
云南国防工业职业技术学院,新能源汽车技术,,,
云南国防工业职业技术学院,智能焊接技术,,,
云南国防工业职业技术学院,人工智能技术应用,,,
云南国防工业职业技术学院,计算机应用技术,,,
云南国防工业职业技术学院,物联网应用技术,,,
云南国防工业职业技术学院,数字媒体技术,,,
云南国防工业职业技术学院,市场营销,,,
云南国防工业职业技术学院,电子商务,,,
云南国防工业职业技术学院,现代物流管理,,,
云南国防工业职业技术学院,大数据与会计,,,
云南国防工业职业技术学院,大数据与审计,,,
云南国防工业职业技术学院,旅游管理,,,
云南国防工业职业技术学院,酒店管理与数字化运营,,,
云南国防工业职业技术学院,应用泰语,,,
云南国防工业职业技术学院,建筑工程技术,,,
云南国防工业职业技术学院,工程造价,,,
云南国防工业职业技术学院,应用化工技术,,,
云南国防工业职业技术学院,化工智能制造技术,,,
云南国防工业职业技术学院,药品生产技术,,,
云南国防工业职业技术学院,社会体育,,,
云南国防工业职业技术学院,休闲体育,,,
云南国防工业职业技术学院,现代通信技术,,,
云南国防工业职业技术学院,智能光电技术应用,,,
云南国防工业职业技术学院,智能产品开发与应用,,,
云南国防工业职业技术学院,眼视光技术,,,
云南国防工业职业技术学院,康复治疗技术,,,
云南文化艺术职业学院,播音与主持,,,
云南文化艺术职业学院,导游,,,
云南文化艺术职业学院,歌舞表演,,,
云南文化艺术职业学院,广播影视节目制作,,,
云南文化艺术职业学院,酒店管理与数字化运营,,,
云南文化艺术职业学院,国际标准舞,,,
云南文化艺术职业学院,健身指导与管理,,,
云南文化艺术职业学院,空中乘务,,,
云南文化艺术职业学院,旅游管理,,,
云南文化艺术职业学院,烹饪工艺与营养,,,
云南文化艺术职业学院,汽车制造与试验技术,,,
云南文化艺术职业学院,人工智能技术应用,,,
云南文化艺术职业学院,人物形象设计,,,
云南文化艺术职业学院,融媒体技术与运营,,,
云南文化艺术职业学院,软件技术,,,
云南文化艺术职业学院,视觉传达设计,,,
云南文化艺术职业学院,书画艺术,,,
云南文化艺术职业学院,数字媒体艺术设计,,,
云南文化艺术职业学院,体育保健与康复,,,
云南文化艺术职业学院,网络营销与直播电商,,,
云南文化艺术职业学院,无人机应用技术,,,
云南文化艺术职业学院,舞蹈编导,,,
云南文化艺术职业学院,舞蹈表演,,,
云南文化艺术职业学院,舞蹈教育,,,
云南文化艺术职业学院,学前教育,,,
云南文化艺术职业学院,研学旅行管理与服务,,,
云南文化艺术职业学院,艺术教育,,,
云南文化艺术职业学院,音乐表演(器乐),,,
云南文化艺术职业学院,音乐表演(声乐),,,
云南文化艺术职业学院,婴幼儿托育服务与管理,,,
云南文化艺术职业学院,早期教育,,,
云南旅游职业学院,导游,,,
云南旅游职业学院,旅游管理,,,
云南旅游职业学院,智慧景区开发与管理,,,
云南旅游职业学院,研学旅行管理与服务,,,
云南旅游职业学院,智慧旅游技术应用,,,
云南旅游职业学院,会展策划与管理,,,
云南旅游职业学院,酒店管理与数字化运营,,,
云南旅游职业学院,茶艺与茶文化,,,
云南旅游职业学院,婚庆服务与管理,,,
云南旅游职业学院,国际邮轮乘务管理,,,
云南旅游职业学院,民宿管理与运营,,,
云南旅游职业学院,休闲服务与管理,,,
云南旅游职业学院,烹饪工艺与营养,,,
云南旅游职业学院,西式烹饪工艺,,,
云南旅游职业学院,中西面点工艺,,,
云南旅游职业学院,营养配餐,,,
云南旅游职业学院,餐饮智能管理,,,
云南旅游职业学院,旅游英语,,,
云南旅游职业学院,应用泰语,,,
云南旅游职业学院,应用日语,,,
云南旅游职业学院,小学英语教育,,,
云南旅游职业学院,大数据与会计,,,
云南旅游职业学院,大数据与财务管理,,,
云南旅游职业学院,现代物流管理,,,
云南旅游职业学院,电子商务,,,
云南旅游职业学院,市场营销,,,
云南旅游职业学院,网络营销与直播电商,,,
云南旅游职业学院,空中乘务,,,
云南旅游职业学院,高速铁路客运服务,,,
云南旅游职业学院,广告艺术设计,,,
云南旅游职业学院,工艺美术品设计,,,
云南旅游职业学院,音乐教育,,,
云南旅游职业学院,民族表演艺术,,,
云南旅游职业学院,大数据技术,,,
云南旅游职业学院,软件技术,,,
云南旅游职业学院,计算机网络技术,,,
云南旅游职业学院,数字媒体技术,,,
云南旅游职业学院,工程测量技术,,,
云南旅游职业学院,宝玉石鉴定与加工,,,
云南旅游职业学院,建设工程管理,,,
云南旅游职业学院,工程造价,,,
云南旅游职业学院,建筑装饰工程技术,,,
云南旅游职业学院,无人机应用技术,,,
云南机电职业技术学院,材料成型及控制技术,,,
云南机电职业技术学院,产品艺术设计,,,
云南机电职业技术学院,大数据技术,,,
云南机电职业技术学院,电力系统继电保护技术,,,
云南机电职业技术学院,电气自动化技术,,,
云南机电职业技术学院,电子商务,,,
云南机电职业技术学院,飞机机电设备维修,,,
云南机电职业技术学院,飞机部件修理,,,
云南机电职业技术学院,飞机机载设备装配调试技术,,,
云南机电职业技术学院,分布式发电与智能微电网技术,,,
云南机电职业技术学院,供用电技术,,,
云南机电职业技术学院,机电设备技术,,,
云南机电职业技术学院,机电一体化技术,,,
云南机电职业技术学院,计算机应用技术,,,
云南机电职业技术学院,建设工程管理,,,
云南机电职业技术学院,建筑电气工程技术,,,
云南机电职业技术学院,建筑动画技术,,,
云南机电职业技术学院,粮食工程技术与管理,,,
云南机电职业技术学院,民航运输服务,,,
云南机电职业技术学院,模具设计与制造,,,
云南机电职业技术学院,烹饪工艺与营养,,,
云南机电职业技术学院,汽车电子技术,,,
云南机电职业技术学院,汽车制造与试验技术,,,
云南机电职业技术学院,人工智能技术应用,,,
云南机电职业技术学院,融媒体技术与运营,,,
云南机电职业技术学院,食品检验检测技术,,,
云南机电职业技术学院,食品贮运与营销,,,
云南机电职业技术学院,市场营销,,,
云南机电职业技术学院,数控技术,,,
云南机电职业技术学院,数字媒体技术,,,
云南机电职业技术学院,无人机应用技术,,,
云南机电职业技术学院,现代物业管理,,,
云南机电职业技术学院,应用电子技术,,,
云南机电职业技术学院,应用越南语,,,
云南机电职业技术学院,智能控制技术,,,
云南机电职业技术学院,智能工程机械运用技术,,,
云南林业职业技术学院,中草药栽培与加工技术,,,
云南林业职业技术学院,林业技术,,,
云南林业职业技术学院,经济林培育与利用,,,
云南林业职业技术学院,森林和草原资源保护,,,
云南林业职业技术学院,野生动植物资源保护与利用,,,
云南林业职业技术学院,自然保护地建设与管理,,,
云南林业职业技术学院,林业信息技术应用,,,
云南林业职业技术学院,森林草原防火技术,,,
云南林业职业技术学院,环境监测技术,,,
云南林业职业技术学院,环境工程技术,,,
云南林业职业技术学院,环境管理与评价,,,
云南林业职业技术学院,生态环境修复技术,,,
云南林业职业技术学院,木业产品设计与制造,,,
云南林业职业技术学院,建筑室内设计,,,
云南林业职业技术学院,建筑工程技术,,,
云南林业职业技术学院,家具设计与制造,,,
云南林业职业技术学院,道路与桥梁工程技术,,,
云南林业职业技术学院,环境艺术设计,,,
云南林业职业技术学院,汽车检测与维修技术,,,
云南林业职业技术学院,新能源汽车检测与维修技术,,,
云南林业职业技术学院,汽车电子技术,,,
云南林业职业技术学院,无人机应用技术,,,
云南林业职业技术学院,园艺技术,,,
云南林业职业技术学院,园林技术,,,
云南林业职业技术学院,花卉生产与花艺,,,
云南林业职业技术学院,园林工程技术,,,
云南林业职业技术学院,风景园林设计,,,
云南林业职业技术学院,城乡规划,,,
云南林业职业技术学院,物联网应用技术,,,
云南林业职业技术学院,计算机应用技术,,,
云南林业职业技术学院,计算机网络技术,,,
云南林业职业技术学院,数字媒体技术,,,
云南林业职业技术学院,现代农业经济管理,,,
云南林业职业技术学院,大数据与财务管理,,,
云南林业职业技术学院,大数据与会计,,,
云南林业职业技术学院,市场营销,,,
云南林业职业技术学院,现代物流管理,,,
云南林业职业技术学院,森林生态旅游与康养,,,
云南林业职业技术学院,婴幼儿托育服务与管理,,,
云南林业职业技术学院,酒店管理与数字化运营,,,
云南林业职业技术学院,休闲服务与管理,,,
云南林业职业技术学院,现代文秘,,,
云南林业职业技术学院,大数据技术,,,
云南林业职业技术学院,广告艺术设计,,,
云南林业职业技术学院,云计算技术应用,,,
云南林业职业技术学院,信息安全技术应用,,,
云南水利水电职业学院,机电排灌工程技术,,,
云南水利水电职业学院,岩土工程技术,,,
云南水利水电职业学院,水文与水资源技术,,,
云南水利水电职业学院,水利水电工程技术,,,
云南水利水电职业学院,水生态修复技术,,,
云南水利水电职业学院,分布式发电与智能微电网技术,,,
云南水利水电职业学院,水利水电建筑工程,,,
云南水利水电职业学院,水利工程,,,
云南水利水电职业学院,智慧水利技术,,,
云南水利水电职业学院,水环境智能监测与治理,,,
云南水利水电职业学院,工业机器人技术,,,
云南水利水电职业学院,输配电工程技术,,,
云南水利水电职业学院,水电站运行与智能管理,,,
云南水利水电职业学院,供用电技术,,,
云南水利水电职业学院,电气自动化技术,,,
云南水利水电职业学院,发电厂及电力系统,,,
云南水利水电职业学院,电力系统自动化技术,,,
云南水利水电职业学院,智能控制技术,,,
云南水利水电职业学院,智慧城市管理技术,,,
云南水利水电职业学院,建筑钢结构工程技术,,,
云南水利水电职业学院,给排水工程技术,,,
云南水利水电职业学院,市政工程技术,,,
云南水利水电职业学院,建筑工程技术,,,
云南水利水电职业学院,道路与桥梁工程技术,,,
云南水利水电职业学院,工程测量技术,,,
云南水利水电职业学院,建设工程监理,,,
云南水利水电职业学院,装配式建筑工程技术,,,
云南水利水电职业学院,安全技术与管理,,,
云南水利水电职业学院,智能水务管理,,,
云南水利水电职业学院,水利水电工程智能管理,,,
云南水利水电职业学院,工程造价,,,
云南水利水电职业学院,跨境电子商务,,,
云南水利水电职业学院,网络营销与直播电商,,,
云南水利水电职业学院,商务数据分析与应用,,,
云南水利水电职业学院,嵌入式技术应用,,,
云南水利水电职业学院,数字媒体技术,,,
云南水利水电职业学院,大数据技术,,,
云南水利水电职业学院,虚拟现实技术应用,,,
云南水利水电职业学院,人工智能技术应用,,,
云南水利水电职业学院,物联网应用技术,,,
云南财经职业学院,大数据与会计,,,
云南财经职业学院,大数据与财务管理,,,
云南财经职业学院,会计信息管理,,,
云南财经职业学院,大数据与审计,,,
云南财经职业学院,统计与会计核算,,,
云南财经职业学院,现代物流管理,,,
云南财经职业学院,电子商务,,,
云南财经职业学院,市场营销,,,
云南财经职业学院,网络营销与直播电商,,,
云南财经职业学院,跨境电子商务,,,
云南财经职业学院,连锁经营与管理,,,
云南财经职业学院,关务与外贸服务,,,
云南财经职业学院,计算机应用技术,,,
云南财经职业学院,数字媒体技术,,,
云南财经职业学院,信息安全技术应用,,,
云南财经职业学院,大数据技术,,,
云南财经职业学院,区块链技术应用,,,
云南财经职业学院,金融服务与管理,,,
云南财经职业学院,财税大数据应用,,,
云南财经职业学院,财富管理,,,
云南财经职业学院,资产评估与管理,,,
云南财经职业学院,政府采购与管理,,,
云南财经职业学院,婴幼儿托育服务与管理,,,
云南财经职业学院,健康管理,,,
云南财经职业学院,智慧旅游技术应用,,,
昆明冶金高等专科学校,钢铁智能冶金技术,,,
昆明冶金高等专科学校,金属智能加工技术,,,
昆明冶金高等专科学校,材料成型及控制技术,,,
昆明冶金高等专科学校,储能材料技术,,,
昆明冶金高等专科学校,矿山智能开采技术,,,
昆明冶金高等专科学校,矿物加工技术,,,
昆明冶金高等专科学校,工程地质勘查,,,
昆明冶金高等专科学校,测绘工程技术(中白合作办学)(中白),,,
昆明冶金高等专科学校,工业机器人技术,,,
昆明冶金高等专科学校,数控技术,,,
昆明冶金高等专科学校,机电设备技术,,,
昆明冶金高等专科学校,城市轨道交通机电技术,,,
昆明冶金高等专科学校,机械制造及自动化(中外合作办学)(中德）,,,
昆明冶金高等专科学校,电气自动化技术(中外合作办学)(中德）,,,
昆明冶金高等专科学校,机电一体化技术(中外合作办学)(中加),,,
昆明冶金高等专科学校,智能网联汽车技术,,,
昆明冶金高等专科学校,硅材料制备技术,,,
昆明冶金高等专科学校,建筑材料工程技术,,,
昆明冶金高等专科学校,城乡规划,,,
昆明冶金高等专科学校,智能建造技术,,,
昆明冶金高等专科学校,食品智能加工技术,,,
昆明冶金高等专科学校,给排水工程技术,,,
昆明冶金高等专科学校,化工生物技术,,,
昆明冶金高等专科学校,应用化工技术,,,
昆明冶金高等专科学校,分析检验技术,,,
昆明冶金高等专科学校,环境工程技术(中外合作办学)（中白）,,,
昆明冶金高等专科学校,软件技术,,,
昆明冶金高等专科学校,人工智能技术,,,
昆明冶金高等专科学校,大数据技术,,,
昆明冶金高等专科学校,现代通信技术,,,
昆明冶金高等专科学校,信息安全技术应用,,,
昆明冶金高等专科学校,计算机网络技术,,,
昆明冶金高等专科学校,物联网应用技术,,,
昆明冶金高等专科学校,连锁经营与管理,,,
昆明冶金高等专科学校,市场营销,,,
昆明冶金高等专科学校,电子商务,,,
昆明冶金高等专科学校,跨境电子商务,,,
昆明冶金高等专科学校,物流工程技术,,,
昆明冶金高等专科学校,现代物流管理,,,
昆明冶金高等专科学校,旅游管理,,,
昆明冶金高等专科学校,大数据与会计(中外合作办学)中加),,,
昆明冶金高等专科学校,应用英语,,,
昆明冶金高等专科学校,宝玉石鉴定与加工,,,
昆明工业职业技术学院,电气自动化技术,,,
昆明工业职业技术学院,智能控制技术,,,
昆明工业职业技术学院,工业互联网应用,,,
昆明工业职业技术学院,电力系统自动化技术,,,
昆明工业职业技术学院,供用电技术,,,
昆明工业职业技术学院,工业机器人技术,,,
昆明工业职业技术学院,数控技术,,,
昆明工业职业技术学院,机电设备技术,,,
昆明工业职业技术学院,智能焊接技术,,,
昆明工业职业技术学院,机械制造及自动化,,,
昆明工业职业技术学院,数字化设计与制造技术,,,
昆明工业职业技术学院,计算机网络技术,,,
昆明工业职业技术学院,信息安全技术应用,,,
昆明工业职业技术学院,广告艺术设计,,,
昆明工业职业技术学院,电子商务,,,
昆明工业职业技术学院,大数据技术,,,
昆明工业职业技术学院,钢铁智能冶金技术,,,
昆明工业职业技术学院,材料成型及控制技术,,,
昆明工业职业技术学院,分析检验技术,,,
昆明工业职业技术学院,应用化工技术,,,
昆明工业职业技术学院,材料工程技术,,,
昆明工业职业技术学院,金属智能加工技术,,,
昆明工业职业技术学院,矿山智能开采技术,,,
昆明工业职业技术学院,资源综合利用技术,,,
昆明工业职业技术学院,建筑钢结构工程技术,,,
昆明工业职业技术学院,建筑工程技术,,,
昆明工业职业技术学院,工程造价,,,
昆明工业职业技术学院,工程测量技术,,,
昆明工业职业技术学院,道路与桥梁工程技术,,,
昆明工业职业技术学院,智能建造技术,,,
昆明工业职业技术学院,大数据与会计,,,
昆明工业职业技术学院,统计与会计核算,,,
昆明工业职业技术学院,现代物业管理,,,
昆明工业职业技术学院,网络营销与直播电商,,,
昆明工业职业技术学院,市场营销,,,
昆明工业职业技术学院,人力资源管理,,,
昆明工业职业技术学院,学前教育,,,
昆明工业职业技术学院,康复治疗技术,,,
昆明工业职业技术学院,智慧健康养老服务与管理,,,
昆明工业职业技术学院,早期教育,,,
昆明工业职业技术学院,健康管理,,,
昆明工业职业技术学院,现代物流管理,,,
昆明工业职业技术学院,汽车制造与试验技术,,,
昆明工业职业技术学院,新能源汽车技术,,,
昆明工业职业技术学院,汽车检测与维修技术,,,
昆明工业职业技术学院,供应链运营,,,
昆明幼儿师范高等专科学校,学前教育,,,
昆明幼儿师范高等专科学校,早期教育,,,
昆明幼儿师范高等专科学校,音乐教育,,,
昆明幼儿师范高等专科学校,美术教育,,,
昆明幼儿师范高等专科学校,体育教育,,,
昆明幼儿师范高等专科学校,婴幼儿托育服务与管理,,,
昆明幼儿师范高等专科学校,舞蹈表演,,,
昆明幼儿师范高等专科学校,艺术设计,,,
昆明幼儿师范高等专科学校,数字媒体艺术设计,,,
昆明幼儿师范高等专科学校,智慧健康养老服务与管理,,,
昆明幼儿师范高等专科学校,健康管理,,,
昆明幼儿师范高等专科学校,人力资源管理,,,
昆明幼儿师范高等专科学校,现代物流管理,,,
昆明幼儿师范高等专科学校,大数据与财务管理,,,
昆明幼儿师范高等专科学校,电子商务,,,
昆明幼儿师范高等专科学校,商务数据分析与应用,,,
昆明幼儿师范高等专科学校,中小企业创业与经营,,,
昆明幼儿师范高等专科学校,社会体育,,,
昆明幼儿师范高等专科学校,食品营养与健康,,,
昆明幼儿师范高等专科学校,老年保健与管理,,,
昆明幼儿师范高等专科学校,网络直播与运营,,,
昆明铁道职业技术学院,铁道机车运用与维护,,,
昆明铁道职业技术学院,铁道车辆技术,,,
昆明铁道职业技术学院,动车组检修技术,,,
昆明铁道职业技术学院,城市轨道车辆应用技术,,,
