2026云南省春季高考招生院校、专业及预测分数,,,,
昆明铁道职业技术学院,工程测量技术,,,
昆明铁道职业技术学院,铁道工程技术,,,
昆明铁道职业技术学院,铁道供电技术,,,
昆明铁道职业技术学院,铁道信号自动控制,,,
昆明铁道职业技术学院,铁道交通运营管理,,,
昆明铁道职业技术学院,城市轨道交通运营管理,,,
昆明铁道职业技术学院,铁路物流管理,,,
昆明铁道职业技术学院,智能物流技术,,,
昆明铁道职业技术学院,智能焊接技术,,,
昆明铁道职业技术学院,制冷与空调技术,,,
昆明铁道职业技术学院,智能控制技术,,,
昆明铁道职业技术学院,铁道机车车辆制造与维护,,,
昆明铁道职业技术学院,铁道养路机械应用技术,,,
昆明铁道职业技术学院,城市轨道交通机电技术,,,
昆明铁道职业技术学院,铁道通信与信息化技术,,,
昆明铁道职业技术学院,现代通信技术,,,
昆明铁道职业技术学院,智能互联网络技术,,,
昆明铁道职业技术学院,电信服务与管理,,,
昆明铁道职业技术学院,大数据技术,,,
大理农林职业技术学院,林业技术,,,
大理农林职业技术学院,园林技术,,,
大理农林职业技术学院,园艺技术,,,
大理农林职业技术学院,植物保护与检疫技术,,,
大理农林职业技术学院,中草药栽培与加工技术,,,
大理农林职业技术学院,作物生产与经营管理,,,
大理农林职业技术学院,宠物养护与驯导,,,
大理农林职业技术学院,宠物医疗技术,,,
大理农林职业技术学院,畜牧兽医,,,
大理农林职业技术学院,动物医学,,,
大理农林职业技术学院,计算机网络技术,,,
大理农林职业技术学院,烹饪工艺与营养,,,
大理农林职业技术学院,汽车检测与维修技术,,,
大理农林职业技术学院,食品生物技术,,,
大理农林职业技术学院,食品质量与安全,,,
大理农林职业技术学院,数字媒体技术,,,
大理农林职业技术学院,新能源汽车技术,,,
大理农林职业技术学院,药品经营与管理,,,
大理农林职业技术学院,大数据与财务管理,,,
大理农林职业技术学院,生态农业技术,,,
大理农林职业技术学院,水利工程,,,
大理农林职业技术学院,大数据与会计,,,
大理农林职业技术学院,高速铁路客运服务,,,
大理农林职业技术学院,旅游管理,,,
大理农林职业技术学院,市场营销,,,
云南三鑫职业技术学院,护理,,,
云南三鑫职业技术学院,药学,,,
云南三鑫职业技术学院,医学影像技术,,,
云南三鑫职业技术学院,口腔医学技术,,,
云南三鑫职业技术学院,助产,,,
云南三鑫职业技术学院,医学检验技术,,,
云南三鑫职业技术学院,中医康复技术,,,
云南三鑫职业技术学院,中药学,,,
云南三鑫职业技术学院,动物医学,,,
云南三鑫职业技术学院,建筑工程技术,,,
云南三鑫职业技术学院,建筑室内设计,,,
云南三鑫职业技术学院,工程造价,,,
云南三鑫职业技术学院,供用电技术,,,
云南三鑫职业技术学院,汽车制造与试验技术,,,
云南三鑫职业技术学院,新能源汽车检测与维修技术,,,
云南三鑫职业技术学院,城市轨道交通运营管理,,,
云南三鑫职业技术学院,大数据与财务管理,,,
云南三鑫职业技术学院,大数据与会计,,,
云南三鑫职业技术学院,电子商务,,,
云南三鑫职业技术学院,光伏工程技术,,,
云南三鑫职业技术学院,智能网联汽车技术,,,
云南三鑫职业技术学院,学前教育,,,
云南三鑫职业技术学院,空中乘务,,,
云南三鑫职业技术学院,影视动画,,,
云南三鑫职业技术学院,社会体育,,,
云南三鑫职业技术学院,人物形象设计,,,
云南三鑫职业技术学院,民族表演艺术,,,
云南三鑫职业技术学院,融媒体技术与运营,,,
云南医药健康职业学院,口腔医学,,,
云南医药健康职业学院,口腔医学技术,,,
云南医药健康职业学院,护理,,,
云南医药健康职业学院,助产,,,
云南医药健康职业学院,婴幼儿托育服务与管理,,,
云南医药健康职业学院,医学美容技术,,,
云南医药健康职业学院,针灸推拿,,,
云南医药健康职业学院,康复治疗技术,,,
云南医药健康职业学院,中医康复技术,,,
云南医药健康职业学院,中医养生保健,,,
云南医药健康职业学院,体育保健与康复,,,
云南医药健康职业学院,运动训练,,,
云南医药健康职业学院,临床医学,,,
云南医药健康职业学院,健康管理,,,
云南医药健康职业学院,公共卫生管理,,,
云南医药健康职业学院,眼视光技术,,,
云南医药健康职业学院,医学检验技术,,,
云南医药健康职业学院,医学影像技术,,,
云南医药健康职业学院,卫生检验与检疫技术,,,
云南医药健康职业学院,放射治疗技术,,,
云南医药健康职业学院,智能医疗装备技术,,,
云南医药健康职业学院,药学,,,
云南医药健康职业学院,中药学,,,
云南商务职业学院,医学检验技术,,,
云南商务职业学院,医学影像技术,,,
云南商务职业学院,康复治疗技术,,,
云南商务职业学院,烹饪工艺与营养,,,
云南商务职业学院,社会体育,,,
云南商务职业学院,智慧健康养老服务与管理,,,
云南商务职业学院,社区康复,,,
云南商务职业学院,护理,,,
云南商务职业学院,婴幼儿托育服务与管理,,,
云南商务职业学院,大数据与财务管理,,,
云南商务职业学院,大数据与会计,,,
云南商务职业学院,中小企业创业与经营,,,
云南商务职业学院,跨境电子商务,,,
云南商务职业学院,网络营销与直播电商,,,
云南商务职业学院,高速铁路客运服务,,,
云南商务职业学院,空中乘务,,,
云南商务职业学院,旅游管理,,,
云南商务职业学院,酒店管理与数字化运营,,,
云南商务职业学院,城市轨道交通运营管理,,,
云南商务职业学院,汽车检测与维修技术,,,
云南商务职业学院,新能源汽车检测与维修技术,,,
云南商务职业学院,移动应用开发,,,
云南商务职业学院,人工智能数据工程技术,,,
云南商务职业学院,软件技术,,,
云南商务职业学院,安全技术与管理,,,
云南商务职业学院,安全智能监测技术,,,
云南商务职业学院,应急救援技术,,,
云南商务职业学院,建筑消防技术,,,
云南商务职业学院,法律事务,,,
云南商务职业学院,建筑室内设计,,,
云南商务职业学院,工程造价,,,
云南商务职业学院,建设工程管理,,,
云南商务职业学院,环境艺术设计,,,
云南商务职业学院,电子商务,,,
云南商务职业学院,商务数据分析与应用,,,
云南商务职业学院,现代物流管理,,,
云南商务职业学院,新闻采编与制作,,,
云南商务职业学院,影视多媒体技术,,,
云南城市建设职业学院,建筑室内设计,,,
云南城市建设职业学院,建筑工程技术,,,
云南城市建设职业学院,视觉传达设计,,,
云南城市建设职业学院,建筑设计,,,
云南城市建设职业学院,工程测量技术,,,
云南城市建设职业学院,工程造价,,,
云南城市建设职业学院,城乡规划,,,
云南城市建设职业学院,水利水电建筑工程,,,
云南城市建设职业学院,建设工程管理,,,
云南城市建设职业学院,建筑消防技术,,,
云南城市建设职业学院,广告艺术设计,,,
云南城市建设职业学院,智能建造技术,,,
云南城市建设职业学院,应急救援技术,,,
云南城市建设职业学院,建筑智能化工程技术,,,
云南城市建设职业学院,护理,,,
云南城市建设职业学院,动物医学,,,
云南城市建设职业学院,口腔医学技术,,,
云南城市建设职业学院,医学美容技术,,,
云南城市建设职业学院,药品经营与管理,,,
云南城市建设职业学院,婴幼儿托育服务与管理,,,
云南城市建设职业学院,烹饪工艺与营养,,,
云南城市建设职业学院,中西面点工艺,,,
云南城市建设职业学院,学前教育,,,
云南城市建设职业学院,中文,,,
云南城市建设职业学院,大数据与会计,,,
云南城市建设职业学院,大数据与财务管理,,,
云南城市建设职业学院,体育运营与管理,,,
云南城市建设职业学院,中小企业创业与经营,,,
云南城市建设职业学院,法律事务,,,
云南城市建设职业学院,工商企业管理,,,
云南城市建设职业学院,计算机应用技术,,,
云南城市建设职业学院,现代移动通信技术,,,
云南城市建设职业学院,大数据技术,,,
云南城市建设职业学院,电子商务,,,
云南城市建设职业学院,汽车检测与维修技术,,,
云南城市建设职业学院,新能源汽车检测与维修技术,,,
云南城市建设职业学院,城市轨道交通运营管理,,,
云南城市建设职业学院,城市轨道交通工程技术,,,
云南城市建设职业学院,民航安全技术管理,,,
云南城市建设职业学院,网络营销与直播电商,,,
云南城市建设职业学院,人工智能技术应用,,,
云南城市建设职业学院,信息安全技术应用,,,
云南外事外语职业学院,应用泰语,,,
云南外事外语职业学院,应用韩语,,,
云南外事外语职业学院,应用越南语,,,
云南外事外语职业学院,应用外语(缅甸语),,,
云南外事外语职业学院,应用外语(老挝语),,,
云南外事外语职业学院,应用日语,,,
云南外事外语职业学院,商务英语,,,
云南外事外语职业学院,空中乘务,,,
云南外事外语职业学院,城市轨道交通运营管理,,,
云南外事外语职业学院,护理,,,
云南外事外语职业学院,老年保健与管理,,,
云南外事外语职业学院,智慧健康养老服务与管理,,,
云南外事外语职业学院,医养照护服务,,,
云南外事外语职业学院,学前教育,,,
云南外事外语职业学院,中文,,,
云南外事外语职业学院,社会体育,,,
云南外事外语职业学院,戏剧影视表演,,,
云南外事外语职业学院,婴幼儿托育服务与管理,,,
云南外事外语职业学院,工程造价,,,
云南外事外语职业学院,建筑室内设计,,,
云南外事外语职业学院,水利水电建筑工程,,,
云南外事外语职业学院,新能源汽车检测与维修技术,,,
云南外事外语职业学院,城市轨道交通工程技术,,,
云南外事外语职业学院,电子商务,,,
云南外事外语职业学院,大数据与会计,,,
云南外事外语职业学院,建设工程管理,,,
云南外事外语职业学院,光伏工程技术,,,
云南外事外语职业学院,影视动画,,,
云南外事外语职业学院,跨境电子商务,,,
云南外事外语职业学院,现代通信技术,,,
云南外事外语职业学院,安全防范技术,,,
云南外事外语职业学院,建筑消防技术,,,
云南外事外语职业学院,美容美体艺术,,,
云南工程职业学院,电气自动化技术,,,
云南工程职业学院,机电一体化技术,,,
云南工程职业学院,新能源汽车技术,,,
云南工程职业学院,口腔医学技术,,,
云南工程职业学院,护理,,,
云南工程职业学院,计算机网络技术,,,
云南工程职业学院,医学影像技术,,,
云南工程职业学院,建筑室内设计,,,
云南工程职业学院,康复治疗技术,,,
云南工程职业学院,水利水电建筑工程,,,
云南工程职业学院,高速铁路客运服务,,,
云南工程职业学院,大数据与会计,,,
云南工程职业学院,中文,,,
云南工程职业学院,建筑消防技术,,,
云南工程职业学院,建筑工程技术,,,
云南工程职业学院,工程造价,,,
云南工程职业学院,工业机器人技术,,,
云南新兴职业学院,针灸推拿(国控专业),,,
云南新兴职业学院,口腔医学技术(现代学徒制),,,
云南新兴职业学院,康复治疗技术,,,
云南新兴职业学院,医学影像技术,,,
云南新兴职业学院,医学检验技术,,,
云南新兴职业学院,中医养生保健,,,
云南新兴职业学院,口腔卫生保健,,,
云南新兴职业学院,护理(国控专业),,,
云南新兴职业学院,助产,,,
云南新兴职业学院,动物医学,,,
云南新兴职业学院,呼吸治疗技术,,,
云南新兴职业学院,智慧健康养老服务与管理,,,
云南新兴职业学院,中药学(现代学徒制),,,
云南新兴职业学院,医学美容技术(现代学徒制),,,
云南新兴职业学院,药学,,,
云南新兴职业学院,动物药学,,,
云南新兴职业学院,药品经营与管理,,,
云南新兴职业学院,中草药栽培与加工技术,,,
云南新兴职业学院,医疗器械维护与管理,,,
云南新兴职业学院,中药材生产与加工,,,
云南新兴职业学院,大数据技术,,,
云南新兴职业学院,云计算技术应用,,,
云南新兴职业学院,软件技术,,,
云南新兴职业学院,物联网应用技术,,,
云南新兴职业学院,低空安全与技术,,,
云南新兴职业学院,学前教育(国控专业、现代学徒制),,,
云南新兴职业学院,艺术教育(国控专业),,,
云南新兴职业学院,现代殡葬技术与管理(现代学徒制),,,
云南新兴职业学院,婴幼儿托育服务与管理(现代学徒制),,,
云南新兴职业学院,建筑工程技术(现代学徒制),,,
云南新兴职业学院,建筑消防技术,,,
云南新兴职业学院,空中乘务,,,
云南新兴职业学院,应急救援技术,,,
云南新兴职业学院,音乐表演,,,
云南新兴职业学院,高速铁路客运服务,,,
云南新兴职业学院,农村电子商务,,,
云南理工职业学院,工程测量技术,,,
云南理工职业学院,光伏工程技术,,,
云南理工职业学院,风力发电工程技术,,,
云南理工职业学院,建筑室内设计,,,
云南理工职业学院,建筑工程技术,,,
云南理工职业学院,建筑消防技术,,,
云南理工职业学院,工程造价,,,
云南理工职业学院,机电设备技术,,,
云南理工职业学院,电梯工程技术,,,
云南理工职业学院,工业机器人技术,,,
云南理工职业学院,无人机应用技术,,,
云南理工职业学院,新能源汽车技术,,,
云南理工职业学院,智能网联汽车技术,,,
云南理工职业学院,城市轨道车辆应用技术,,,
云南理工职业学院,城市轨道交通机电技术,,,
云南理工职业学院,城市轨道交通通信信号技术,,,
云南理工职业学院,城市轨道交通运营管理,,,
云南理工职业学院,计算机网络技术,,,
云南理工职业学院,软件技术,,,
云南理工职业学院,大数据技术,,,
云南理工职业学院,信息安全技术应用,,,
云南理工职业学院,婴幼儿托育服务与管理,,,
云南理工职业学院,大数据与财务管理,,,
云南理工职业学院,大数据与审计,,,
云南理工职业学院,跨境电子商务,,,
云南理工职业学院,旅游管理,,,
云南理工职业学院,烹饪工艺与营养,,,
云南理工职业学院,数字媒体艺术设计,,,
云南理工职业学院,学前教育,,,
云南理工职业学院,休闲体育,,,
云南理工职业学院,运动训练,,,
云南科技信息职业学院,计算机应用技术,,,
云南科技信息职业学院,软件技术,,,
云南科技信息职业学院,计算机网络技术,,,
云南科技信息职业学院,电子信息工程技术,,,
云南科技信息职业学院,现代通信技术,,,
云南科技信息职业学院,高速铁路客运服务,,,
云南科技信息职业学院,汽车技术服务与营销,,,
云南科技信息职业学院,机场运行服务与管理,,,
云南科技信息职业学院,民航运输服务,,,
云南科技信息职业学院,数控技术,,,
云南科技信息职业学院,药品生产技术,,,
云南科技信息职业学院,药学,,,
云南科技信息职业学院,药品经营与管理,,,
云南科技信息职业学院,建筑室内设计,,,
云南科技信息职业学院,园林工程技术,,,
云南科技信息职业学院,环境艺术设计,,,
云南科技信息职业学院,建设工程管理,,,
云南科技信息职业学院,工程造价,,,
云南科技信息职业学院,市政工程技术,,,
云南科技信息职业学院,城乡规划,,,
云南科技信息职业学院,建筑消防技术,,,
云南科技信息职业学院,网络营销与直播电商,,,
云南科技信息职业学院,大数据与财务管理,,,
云南科技信息职业学院,大数据与会计,,,
云南科技信息职业学院,现代物流管理,,,
云南科技信息职业学院,市场营销,,,
云南科技信息职业学院,现代文秘,,,
云南科技信息职业学院,旅游管理,,,
云南科技信息职业学院,智慧旅游技术应用,,,
云南科技信息职业学院,数字媒体艺术设计,,,
云南科技信息职业学院,电子竞技运动与管理,,,
云南科技信息职业学院,物联网应用技术,,,
云南经贸外事职业学院,建筑工程技术,,,
云南经贸外事职业学院,工程造价,,,
云南经贸外事职业学院,中文,,,
云南经贸外事职业学院,学前教育,,,
云南经贸外事职业学院,音乐表演,,,
云南经贸外事职业学院,视觉传达设计,,,
云南经贸外事职业学院,计算机应用技术,,,
云南经贸外事职业学院,大数据与会计,,,
云南经贸外事职业学院,电子商务,,,
云南经贸外事职业学院,高速铁路客运服务,,,
云南经贸外事职业学院,烹饪工艺与营养,,,
云南经贸外事职业学院,护理,,,
云南经贸外事职业学院,智慧健康养老服务与管理,,,
云南经贸外事职业学院,汽车制造与试验技术,,,
云南经贸外事职业学院,新能源汽车技术,,,
昆明卫生职业学院,公共卫生管理,,,
昆明卫生职业学院,护理,,,
昆明卫生职业学院,康复治疗技术,,,
昆明卫生职业学院,口腔医学,,,
昆明卫生职业学院,口腔医学技术,,,
昆明卫生职业学院,口腔卫生保健,,,
昆明卫生职业学院,老年保健与管理,,,
昆明卫生职业学院,临床医学,,,
昆明卫生职业学院,卫生检验与检疫技术,,,
昆明卫生职业学院,药品质量与安全,,,
昆明卫生职业学院,药学,,,
昆明卫生职业学院,医学检验技术,,,
昆明卫生职业学院,医学美容技术,,,
昆明卫生职业学院,医学影像技术,,,
昆明卫生职业学院,婴幼儿托育服务与管理,,,
昆明卫生职业学院,预防医学,,,
昆明卫生职业学院,中药学,,,
昆明卫生职业学院,助产,,,
昆明卫生职业学院,针灸推拿,,,
昆明卫生职业学院,中医康复技术,,,
昆明卫生职业学院,中医骨伤,,,
昆明艺术职业学院,音乐表演,,,
昆明艺术职业学院,舞蹈表演,,,
昆明艺术职业学院,国际标准舞,,,
昆明艺术职业学院,学前教育,,,
昆明艺术职业学院,中文,,,
昆明艺术职业学院,运动训练,,,
昆明艺术职业学院,视觉传达设计,,,
昆明艺术职业学院,环境艺术设计,,,
昆明艺术职业学院,室内艺术设计,,,
昆明艺术职业学院,摄影与摄像艺术,,,
昆明艺术职业学院,摄影摄像技术,,,
昆明艺术职业学院,播音与主持,,,
昆明艺术职业学院,戏剧影视表演,,,
昆明艺术职业学院,影视编导,,,
昆明艺术职业学院,影视动画,,,
昆明艺术职业学院,艺术设计,,,
昆明艺术职业学院,建筑室内设计,,,
昆明艺术职业学院,高速铁路客运服务,,,
昆明艺术职业学院,空中乘务,,,
昆明艺术职业学院,物联网应用技术,,,
昆明艺术职业学院,飞行器维修技术,,,
昆明艺术职业学院,机场运行服务与管理,,,
昆明艺术职业学院,定翼机驾驶技术,,,
昆明艺术职业学院,新能源汽车检测与维修技术,,,
昆明艺术职业学院,通用航空航务技术,,,
昆明航空职业学院,空中乘务,,,
昆明航空职业学院,民航空中安全保卫,,,
昆明航空职业学院,航空物流管理,,,
昆明航空职业学院,无人机应用技术,,,
昆明航空职业学院,飞机机电设备维修,,,
昆明航空职业学院,飞机电子设备维修,,,
云南经济管理学院,大数据与财务管理,,,
云南经济管理学院,大数据与会计,,,
云南经济管理学院,高速铁路客运服务,,,
云南经济管理学院,电子商务,,,
云南经济管理学院,法律事务,,,
云南经济管理学院,工程造价,,,
云南经济管理学院,运动训练,,,
云南经济管理学院,小学教育,,,
云南经济管理学院,学前教育,,,
云南经济管理学院,电力系统自动化技术,,,
云南经济管理学院,计算机应用技术,,,
云南经济管理学院,人工智能技术应用,,,
云南经济管理学院,新能源汽车技术,,,
云南经济管理学院,护理,,,
云南经济管理学院,药学,,,
云南经济管理学院,医学检验技术,,,
云南经济管理学院,口腔医学技术,,,
云南经济管理学院,康复治疗技术,,,
云南经济管理学院,建筑室内设计,,,
云南经济管理学院,艺术设计,,,
云南经济管理学院,数字媒体艺术设计,,,
云南经济管理学院,播音与主持,,,
云南工商学院,护理,,,
云南工商学院,电气自动化技术,,,
云南工商学院,大数据与会计,,,
云南工商学院,中文,,,
云南工商学院,大数据与财务管理,,,
云南工商学院,电子商务,,,
云南工商学院,工商企业管理,,,
云南工商学院,空中乘务,,,
云南工商学院,药品经营与管理,,,
云南工商学院,法律事务,,,
云南工商学院,计算机网络技术,,,
云南工商学院,机电一体化技术,,,
云南工商学院,新能源汽车技术,,,
云南工商学院,数字媒体艺术设计,,,
云南工商学院,建设工程管理,,,
昆明城市学院,体育教育,,,
昆明城市学院,运动训练,,,
昆明城市学院,大数据与财务管理,,,
昆明城市学院,中文,,,
昆明城市学院,商务数据分析与应用,,,
昆明城市学院,早期教育,,,
昆明城市学院,网络新闻与传播,,,
昆明城市学院,大数据技术,,,
昆明城市学院,人工智能技术应用,,,
昆明城市学院,视觉传达设计,,,
昆明城市学院,软件技术,,,
昆明城市学院,信息安全技术应用,,,
昆明城市学院,社区康复,,,
滇池学院,无人机应用技术,,,
滇池学院,物联网应用技术,,,
滇池学院,大数据与审计,,,
上海交通职业技术学院,汽车检测与维修技术（定向招生保山建档立卡户）,,,
上海工艺美术职业学院,展示艺术设计（定向招生保山建档立卡户）,,,
上海工艺美术职业学院,室内艺术设计（定向招生保山建档立卡户）,,,
上海工艺美术职业学院,工艺美术品设计（定向招生保山建档立卡户）,,,
上海工艺美术职业学院,产品艺术设计（定向招生保山建档立卡户）,,,
塔里木职业技术学院,大数据技术（定向招生保山建档立卡户）,,,
塔里木职业技术学院,大数据与会计,,,
塔里木职业技术学院,电子商务,,,
塔里木职业技术学院,智能物流技术,,,
塔里木职业技术学院,数字媒体技术,,,
塔里木职业技术学院,建筑工程技术,,,
塔里木职业技术学院,工程造价,,,
塔里木职业技术学院,机电一体化技术,,,
塔里木职业技术学院,工业机器人技术,,,
塔里木职业技术学院,汽车检测与维修技术,,,
塔里木职业技术学院,现代农业装备应用技术,,,
塔里木职业技术学院,旅游管理,,,
塔里木职业技术学院,酒店管理与数字化运营,,,
塔里木职业技术学院,烹饪工艺与营养,,,
塔里木职业技术学院,中西面点工艺,,,
塔里木职业技术学院,现代纺织技术,,,
塔里木职业技术学院,纺织品设计,,,
塔里木职业技术学院,服装设计与工艺,,,
塔里木职业技术学院,空中乘务,,,
塔里木职业技术学院,通用航空器维修,,,
塔里木职业技术学院,无人机应用技术,,,
塔里木职业技术学院,机场运行服务与管理,,,
塔里木职业技术学院,学前教育,,,
塔里木职业技术学院,护理,,,
塔里木职业技术学院,婴幼儿托育服务与管理,,,
新疆生产建设兵团兴新职业技术学院,建筑工程技术,,,
新疆生产建设兵团兴新职业技术学院,道路与桥梁工程技术,,,
新疆生产建设兵团兴新职业技术学院,工程造价,,,
新疆生产建设兵团兴新职业技术学院,计算机网络技术,,,
新疆生产建设兵团兴新职业技术学院,信息安全技术应用,,,
新疆生产建设兵团兴新职业技术学院,大数据与财务管理,,,
新疆生产建设兵团兴新职业技术学院,现代物流管理,,,
新疆生产建设兵团兴新职业技术学院,电子商务,,,
新疆生产建设兵团兴新职业技术学院,石油化工技术,,,
新疆生产建设兵团兴新职业技术学院,电气自动化技术,,,
新疆生产建设兵团兴新职业技术学院,现代农业技术,,,
新疆生产建设兵团兴新职业技术学院,汽车检测与维修技术,,,
新疆生产建设兵团兴新职业技术学院,学前教育,,,
新疆生产建设兵团兴新职业技术学院,服装设计与工艺,,,
新疆生产建设兵团兴新职业技术学院,社会工作,,,
新疆生产建设兵团兴新职业技术学院,烹饪工艺与营养,,,
铁门关职业技术学院,机电一体化技术,,,
铁门关职业技术学院,数字媒体技术,,,
铁门关职业技术学院,党务工作,,,
长沙民政职业技术学院,现代殡葬技术与管理,,,
重庆城市管理职业学院,党务工作,,,
重庆城市管理职业学院,社会工作,,,
重庆城市管理职业学院,婚庆服务与管理,,,
重庆城市管理职业学院,现代物业管理,,,
重庆城市管理职业学院,现代物流管理,,,
重庆城市管理职业学院,市场营销,,,
重庆城市管理职业学院,跨境电子商务,,,
重庆城市管理职业学院,连锁经营与管理,,,
重庆城市管理职业学院,国际经济与贸易,,,
重庆城市管理职业学院,大数据与会计,,,
重庆城市管理职业学院,大数据与财务管理,,,
重庆城市管理职业学院,金融服务与管理,,,
重庆城市管理职业学院,现代文秘,,,
重庆城市管理职业学院,旅游管理,,,
重庆城市管理职业学院,会展策划与管理,,,
重庆城市管理职业学院,酒店管理与数字化运营,,,
重庆城市管理职业学院,园林工程技术,,,
新疆生产建设兵团兴新职业技术学院,数字媒体技术,,,
