26年春季考试招生计划及分数参考,,
院校名称,专业名称,最低分
昆明铁道职业技术学院,工程测量技术,502.27
昆明铁道职业技术学院,智能焊接技术,516.82
昆明铁道职业技术学院,制冷与空调技术,474.09
昆明铁道职业技术学院,智能控制技术,509.09
昆明铁道职业技术学院,铁道机车车辆制造与维护,530.91
昆明铁道职业技术学院,铁道工程技术,526.82
昆明铁道职业技术学院,铁道机车运用与维护,522.27
昆明铁道职业技术学院,铁道车辆技术,525.45
昆明铁道职业技术学院,动车组检修技术,525.45
昆明铁道职业技术学院,铁道信号自动控制,521.36
昆明铁道职业技术学院,铁道通信与信息化技术,516.82
昆明铁道职业技术学院,铁道交通运营管理,520
昆明铁道职业技术学院,铁道养路机械应用技术,520.45
昆明铁道职业技术学院,铁道供电技术,521.36
昆明铁道职业技术学院,城市轨道车辆应用技术,499.09
昆明铁道职业技术学院,城市轨道交通机电技术,515
昆明铁道职业技术学院,城市轨道交通运营管理,509.09
昆明铁道职业技术学院,大数据技术,505.45
昆明铁道职业技术学院,现代通信技术,486.36
昆明铁道职业技术学院,智能互联网络技术,470.45
昆明铁道职业技术学院,电信服务与管理,454.09
昆明铁道职业技术学院,铁路物流管理,480.45
昆明铁道职业技术学院,智能物流技术,484.55
楚雄医药高等专科学校,临床医学,567
楚雄医药高等专科学校,预防医学,561
楚雄医药高等专科学校,药学,523
楚雄医药高等专科学校,中药学,507
楚雄医药高等专科学校,药品经营与管理,498
楚雄医药高等专科学校,药品生产技术,500
楚雄医药高等专科学校,护理,509
楚雄医药高等专科学校,助产,497
楚雄医药高等专科学校,医学美容技术,483
楚雄医药高等专科学校,医学检验技术,502
楚雄医药高等专科学校,卫生检验与检疫技术,504
楚雄医药高等专科学校,医疗器械经营与服务,488
楚雄医药高等专科学校,医学影像技术,503
楚雄医药高等专科学校,中医学,554
楚雄医药高等专科学校,中医养生保健,507
楚雄医药高等专科学校,针灸推拿,506
楚雄医药高等专科学校,康复治疗技术,491
楚雄医药高等专科学校,健康管理,485
楚雄医药高等专科学校,老年保健与管理,479
楚雄医药高等专科学校,保健食品质量与管理,482
楚雄医药高等专科学校,医学营养,490
楚雄医药高等专科学校,食品质量与安全,473
云南交通职业技术学院,道路养护与管理,518
云南交通职业技术学院,建筑材料工程技术,507
云南交通职业技术学院,智能工程机械运用技术,522
云南交通职业技术学院,工业机器人技术,511
云南交通职业技术学院,智能制造装备技术,519
云南交通职业技术学院,大数据技术,507
云南交通职业技术学院,物联网应用技术,516
云南交通职业技术学院,智能交通技术,523
云南交通职业技术学院,智能物流技术,497
云南交通职业技术学院,空中乘务,508
云南交通职业技术学院,民航安全技术管理,503
云南交通职业技术学院,网络营销与直播电商,492
云南交通职业技术学院,商务英语,487
云南交通职业技术学院,应用泰语,475
云南交通职业技术学院,土木工程检测技术,487
云南交通职业技术学院,道路养护与管理,516
云南交通职业技术学院,建筑材料工程技术,508
云南交通职业技术学院,智能工程机械运用技术,511
云南交通职业技术学院,建筑材料工程技术,506
云南交通职业技术学院,智能工程机械运用技术,503
云南交通职业技术学院,工业机器人技术,514
云南交通职业技术学院,智能制造装备技术,516
云南交通职业技术学院,大数据技术,489
云南交通职业技术学院,物联网应用技术,500
云南交通职业技术学院,分析化验技术,485
云南交通职业技术学院,嵌入式技术应用,499
云南交通职业技术学院,智能物流技术,492
云南交通职业技术学院,空中乘务,483
云南交通职业技术学院,民航安全技术管理,517
云南交通职业技术学院,网络营销与直播电商,501
云南交通职业技术学院,工程造价,483
云南交通职业技术学院,安全技术管理,491
云南交通职业技术学院,分析检验技术,488
云南交通职业技术学院,储能材料技术,4765
昆明冶金职业大学,矿山智能开采技术,526
昆明冶金职业大学,矿物加工技术,524
昆明冶金职业大学,钢铁智能冶金技术,525
昆明冶金职业大学,有色金属智能冶金技术,529
昆明冶金职业大学,金属智能加工技术,518
昆明冶金职业大学,储能材料技术,506
昆明冶金职业大学,材料成型及控制技术,501
昆明冶金职业大学,测绘工程技术,507
昆明冶金职业大学,测绘地理信息技术,505
昆明冶金职业大学,摄影测量与遥感技术,502
昆明冶金职业大学,无人机应用技术,506
昆明冶金职业大学,测绘工程技术(中外合作办学)(中白),475
昆明冶金职业大学,电力系统自动化技术,522
昆明冶金职业大学,数控技术,517
昆明冶金职业大学,机械制造及自动化,522
昆明冶金职业大学,机电一体化技术,536
昆明冶金职业大学,工业机器人技术,521
昆明冶金职业大学,电气自动化技术,529
昆明冶金职业大学,智能网联汽车技术,513
昆明冶金职业大学,机电一体化技术（中外合作办学)(中加),477
昆明冶金职业大学,建筑材料工程技术,503
昆明冶金职业大学,硅材料制备技术,507
昆明冶金职业大学,智能建造技术,506
昆明冶金职业大学,建筑智能化工程技术,512
昆明冶金职业大学,建筑装饰工程技术,504
昆明冶金职业大学,建设工程管理,501
昆明冶金职业大学,环境工程技术,506
昆明冶金职业大学,给排水工程技术,505
昆明冶金职业大学,化工生物技术,500
昆明冶金职业大学,应用化工技术,495
昆明冶金职业大学,分析检验技术,499
昆明冶金职业大学,环境工程技术中外合作办学)(中白),471
昆明冶金职业大学,物联网应用技术,509
昆明冶金职业大学,信息安全技术应用,511
昆明冶金职业大学,现代通信技术,503
昆明冶金职业大学,大数据技术,493
昆明冶金职业大学,建筑工程技术,482
昆明冶金职业大学,大数据技术,491
昆明冶金职业大学,市场营销,477
昆明冶金职业大学,电子商务,495
昆明冶金职业大学,现代物流管理,498
昆明冶金职业大学,旅游管理,491
昆明冶金职业大学,大数据与会计(中外合作办学)(中加),473
昆明冶金职业大学,宝玉石鉴定与加工,492
昆明冶金职业大学,应用英语,483
昆明冶金职业大学,应用外语(老挝语方向),470
昆明冶金职业大学,应用越南语,467
云南国防工业职业技术学院,数控技术,501
云南国防工业职业技术学院,机电一体化技术,526
云南国防工业职业技术学院,电气自动化技术,533
云南国防工业职业技术学院,新能源汽车技术,511
云南国防工业职业技术学院,智能焊接技术,501
云南国防工业职业技术学院,汽车检测与维修技术,495
云南国防工业职业技术学院,人工智能技术应用,503
云南国防工业职业技术学院,计算机应用技术,511
云南国防工业职业技术学院,物联网应用技术,501
云南国防工业职业技术学院,数字媒体技术,492
云南国防工业职业技术学院,市场营销,480
云南国防工业职业技术学院,电子商务,483
云南国防工业职业技术学院,现代物流管理,481
云南国防工业职业技术学院,大数据与会计,485
云南国防工业职业技术学院,大数据与审计,483
云南国防工业职业技术学院,旅游管理,486
云南国防工业职业技术学院,酒店管理与数字化运营。,480
云南国防工业职业技术学院,学前教育,488
云南国防工业职业技术学院,早期教育,483
云南国防工业职业技术学院,建筑工程技术,496
云南国防工业职业技术学院,工程造价,482
云南国防工业职业技术学院,应用化工技术,484
云南国防工业职业技术学院,化工智能制造技术,479
云南国防工业职业技术学院,药品生产技术,470
云南国防工业职业技术学院,社会体育,479
云南国防工业职业技术学院,休闲体育,476
云南国防工业职业技术学院,现代通信技术,489
云南国防工业职业技术学院,智能光电技术应用,503
云南国防工业职业技术学院,智能产品开发与应用,477
云南国防工业职业技术学院,眼视光技术,489
云南国防工业职业技术学院,康复治疗技术,495
红河卫生职业学院,护理,502
红河卫生职业学院,护理(高本贯通),541
红河卫生职业学院,老年保健与管理,497
红河卫生职业学院,临床医学,562
红河卫生职业学院,预防医学,557
红河卫生职业学院,康复治疗技术,506
红河卫生职业学院,医学检验技术,509
红河卫生职业学院,眼视光技术,501
红河卫生职业学院,药学,495
红河卫生职业学院,中药学,499
红河卫生职业学院,药品经营与管理,485
红河卫生职业学院,药品生产技术,486
红河卫生职业学院,中医学,496
红河卫生职业学院,针灸推拿,482
红河卫生职业学院,医学美容技术,497
红河卫生职业学院,中医养生保健,490
红河卫生职业学院,口腔医学,546
红河卫生职业学院,口腔医学技术,507
红河卫生职业学院,口腔卫生保健,500
红河卫生职业学院,健康大数据管理与服务,477
红河卫生职业学院,体育保健与康复,479
昭通卫生职业学院,助产,485
昭通卫生职业学院,医学美容技术,486
昭通卫生职业学院,婴幼儿托育服务与管理,493
昭通卫生职业学院,老年保健与管理,486
昭通卫生职业学院,医学检验技术,495
昭通卫生职业学院,康复治疗技术,497
昭通卫生职业学院,医学影像技术,499
昭通卫生职业学院,眼视光技术,491
昭通卫生职业学院,口腔医学技术,489
昭通卫生职业学院,公共卫生管理,477
昭通卫生职业学院,中医养生保健,483
昭通卫生职业学院,中医康复技术,485
昭通卫生职业学院,药学,495
昭通卫生职业学院,中药学,490
昭通卫生职业学院,药品质量与安全,472
昭通卫生职业学院,药品经营与管理,476
昭通卫生职业学院,预防医学,549
保山中医药高等专科学校,中医学,535
保山中医药高等专科学校,针灸推拿,516
保山中医药高等专科学校,中医骨伤,528
保山中医药高等专科学校,中医养生保健,502
保山中医药高等专科学校,中医康复技术,506
保山中医药高等专科学校,中药学,511
保山中医药高等专科学校,药学,407
保山中医药高等专科学校,药品生产技术,498
保山中医药高等专科学校,临床医学,547
保山中医药高等专科学校,口腔医学技术,514
保山中医药高等专科学校,康复治疗技术,513
保山中医药高等专科学校,医学影像技术,511
保山中医药高等专科学校,护理,503
保山中医药高等专科学校,老年保健与管理,497
保山中医药高等专科学校,助产,506
保山中医药高等专科学校,医学美容技术,514
保山中医药高等专科学校,医学检验技术,509
保山中医药高等专科学校,健康管理,492
保山中医药高等专科学校,医学营养,491
保山中医药高等专科学校,公共卫生管理,502
保山中医药高等专科学校,预防医学,529
保山中医药高等专科学校,体育保健与康复,499
昆明幼儿师范高等专科学校,学前教育,521
昆明幼儿师范高等专科学校,早期教育,517
昆明幼儿师范高等专科学校,音乐教育,506
昆明幼儿师范高等专科学校,美术教育,504
昆明幼儿师范高等专科学校,体育教育,495
昆明幼儿师范高等专科学校,婴幼儿托育服务与管理,506
昆明幼儿师范高等专科学校,舞蹈表演,495
昆明幼儿师范高等专科学校,艺术设计,493
昆明幼儿师范高等专科学校,数字媒体艺术设计,486
昆明幼儿师范高等专科学校,智慧健康养老服务与管理,476
昆明幼儿师范高等专科学校,健康管理,481
昆明幼儿师范高等专科学校,人力资源管理,471
昆明幼儿师范高等专科学校,现代物流管理,483
昆明幼儿师范高等专科学校,大数据与财务管理,495
昆明幼儿师范高等专科学校,电子商务,487
昆明幼儿师范高等专科学校,商务数据分析与应用,469
昆明幼儿师范高等专科学校,中小企业创业与经营,458
昆明幼儿师范高等专科学校,社会体育,486
昆明幼儿师范高等专科学校,食品营养与健康,488
昆明幼儿师范高等专科学校,老年保健与管理,485
昆明幼儿师范高等专科学校,网络直播与运营,497
昆明幼儿师范高等专科学校,现代家政服务与管理,496
昆明幼儿师范高等专科学校,软件技术,495
昆明幼儿师范高等专科学校,虚拟现实技术应用,492
云南国土资源职业学院,测绘地理信息技术,516
云南国土资源职业学院,地籍测绘与土地管理,517
云南国土资源职业学院,国土空间规划与测绘,509
云南国土资源职业学院,导航与位置服务,501
云南国土资源职业学院,摄影测量与遥感技术,513
云南国土资源职业学院,测绘工程技术,504
云南国土资源职业学院,数控技术,487
云南国土资源职业学院,汽车电子技术,506
云南国土资源职业学院,工业机器人技术,502
云南国土资源职业学院,智能控制技术,498
云南国土资源职业学院,土木工程检测技术,472
云南国土资源职业学院,建筑材料工程技术,476
云南国土资源职业学院,地下与隧道工程技术,509
云南国土资源职业学院,建设工程管理,503
云南国土资源职业学院,建筑装饰工程技术,497
云南国土资源职业学院,数字媒体技术,488
云南国土资源职业学院,全媒体广告策划与营销,476
云南国土资源职业学院,移动互联应用技术,485
云南国土资源职业学院,统计与会计核算,475
云南国土资源职业学院,市场营销,470
云南国土资源职业学院,跨境电子商务,478
云南国土资源职业学院,宝玉石鉴定与加工,484
云南国土资源职业学院,雕刻艺术设计,473
云南国土资源职业学院,首饰设计与工艺,589
云南国土资源职业学院,旅游管理,488
云南国土资源职业学院,酒店管理与数字化运营,487
云南国土资源职业学院,休闲服务与管理,479
云南国土资源职业学院,智慧健康养老服务与管理,483
云南国土资源职业学院,地质调查与矿产普查,506
云南国土资源职业学院,地质灾害调查与防治,508
云南国土资源职业学院,环境工程技术,500
云南国土资源职业学院,生态环境修复技术,504
云南机电职业技术学院,分布式发电与智能微电网技术,511
云南机电职业技术学院,电力系统继电保护技术,514
云南机电职业技术学院,现代物业管理,516
云南机电职业技术学院,材料成型及控制技术,501
云南机电职业技术学院,智能焊接技术,492
云南机电职业技术学院,工业机器人技术,498
云南机电职业技术学院,电气自动化技术,501
云南机电职业技术学院,工业互联网应用,503
云南机电职业技术学院,飞机机载设备装配调试技术,573
云南机电职业技术学院,无人机应用技术,553
云南机电职业技术学院,汽车制造与试验技术,519
云南机电职业技术学院,新能源汽车技术,507
云南机电职业技术学院,智能网联汽车技术,506
云南机电职业技术学院,食品检验检测技术,523
云南机电职业技术学院,粮食工程技术与管理,463
云南机电职业技术学院,动车组检修技术,522
云南机电职业技术学院,飞机机电设备维修,551
云南机电职业技术学院,计算机应用技术,535
云南机电职业技术学院,大数据技术,525
云南机电职业技术学院,人工智能技术应用,533
云南机电职业技术学院,大数据与会计,515
云南机电职业技术学院,电子商务,506
云南机电职业技术学院,现代物流管理,520
云南机电职业技术学院,应用越南语,453
云南水利水电职业学院,机电排灌工程技术,501
云南水利水电职业学院,岩土工程技术,495
云南水利水电职业学院,水文与水资源技术,516
云南水利水电职业学院,水利水电工程技术,528
云南水利水电职业学院,水生态修复技术,514
云南水利水电职业学院,分布式发电与智能微电网技术,523
云南水利水电职业学院,水利水电建筑工程,522
云南水利水电职业学院,水利工程,517
云南水利水电职业学院,智慧水利技术,507
云南水利水电职业学院,水环境智能监测与治理,503
云南水利水电职业学院,工业机器人技术,509
云南水利水电职业学院,输配电工程技术,511
云南水利水电职业学院,水电站运行与智能管理,516
云南水利水电职业学院,供用电技术,525
云南水利水电职业学院,电气自动化技术,513
云南水利水电职业学院,发电厂及电力系统,508
云南水利水电职业学院,电力系统自动化技术,516
云南水利水电职业学院,智能控制技术,495
云南水利水电职业学院,智慧城市管理技术,485
云南水利水电职业学院,建筑钢结构工程技术,473
云南水利水电职业学院,给排水工程技术,498
云南水利水电职业学院,市政工程技术,495
云南水利水电职业学院,建筑工程技术,485
云南水利水电职业学院,道路与桥梁工程技术,492
云南水利水电职业学院,工程测量技术,476
云南水利水电职业学院,建设工程监理,471
云南水利水电职业学院,装配式建筑工程技术,475
云南水利水电职业学院,安全技术与管理,482
云南水利水电职业学院,智能水务管理,496
云南水利水电职业学院,水利水电工程智能管理,503
云南水利水电职业学院,工程造价,472
云南水利水电职业学院,跨境电子商务,485
云南水利水电职业学院,网络营销与直播电商,481
云南水利水电职业学院,商务数据分析与应用,479
云南水利水电职业学院,嵌入式技术应用,477
云南水利水电职业学院,数字媒体技术,469
云南水利水电职业学院,大数据技术,480
云南水利水电职业学院,虚拟现实技术应用,486
云南水利水电职业学院,人工智能技术应用,497
云南水利水电职业学院,物联网应用技术,490
云南财经职业学院,计算机应用技术,486
云南财经职业学院,数字媒体技术,484
云南财经职业学院,大数据技术,474
云南财经职业学院,信息安全技术应用,463
云南财经职业学院,区块链技术应用,433
云南财经职业学院,健康管理,463
云南财经职业学院,婴幼儿托育服务与管理,435
云南财经职业学院,财税大数据应用,418
云南财经职业学院,资产评估与管理,466
云南财经职业学院,政府采购管理,462
云南财经职业学院,金融服务与管理,459
云南财经职业学院,财富管理,441
云南财经职业学院,大数据与财务管理,479
云南财经职业学院,大数据与会计,510
云南财经职业学院,大数据与审计,474
云南财经职业学院,会计信息管理,438
云南财经职业学院,统计与会计核算,458
云南财经职业学院,关务与外贸服务连锁经营与管理,433
云南财经职业学院,市场营销,426
云南财经职业学院,电子商务,454
云南财经职业学院,跨境电子商务,447
云南财经职业学院,网络营销与直播电商,435
云南财经职业学院,现代物流管理,454
云南财经职业学院,智慧旅游技术应用,315
云南工业信息职业学院,数字化设计与制造技术,412
云南工业信息职业学院,数控技术,433
云南工业信息职业学院,机械制造及自动化,428
云南工业信息职业学院,智能焊接技术,424
云南工业信息职业学院,机电一体化技术,442
云南工业信息职业学院,工业机器人技术,419
云南工业信息职业学院,电气自动化技术,443
云南工业信息职业学院,新能源汽车技术,433
云南工业信息职业学院,计算机网络技术,425
大理护理职业学院,医学检验技术,493
大理护理职业学院,医学影像技术,500
大理护理职业学院,卫生检验与检疫技术,453
大理护理职业学院,眼视光技术,490
大理护理职业学院,视觉训练与康复,426
大理护理职业学院,药学,501
大理护理职业学院,护理,482
大理护理职业学院,助产,457
大理护理职业学院,健康管理,443
大理护理职业学院,老年保健与管理,459
大理护理职业学院,护理,485
大理护理职业学院,助产,427
大理护理职业学院,健康管理,465
大理护理职业学院,老年保健与管理:,457
大理护理职业学院,智慧健康养老服务与管理,480
大理护理职业学院,针灸推拿,499
大理护理职业学院,中药学:,500
大理护理职业学院,中医康复技术,475
大理护理职业学院,中医养生保健。,474
大理护理职业学院,康复治疗技术,480
云南体育运动职业技术学院,运动训练,496
云南体育运动职业技术学院,体育教育,508
云南体育运动职业技术学院,民族传统体育,489
云南体育运动职业技术学院,体育保健与康复,481
云南体育运动职业技术学院,社会体育,479
云南体育运动职业技术学院,健身指导与管理,465
云南体育运动职业技术学院,运动健康指导,471
云南体育运动职业技术学院,运动数据分析,452
云南体育运动职业技术学院,高尔夫球运动与管理,459
云南体育运动职业技术学院,无人机应用技术,476
云南体育运动职业技术学院,飞行器维修技术,482
云南体育运动职业技术学院,康复治疗技术,476
云南体育运动职业技术学院,新闻采编与制作,477
云南体育运动职业技术学院,食品营养与健康,462
云南体育运动职业技术学院,休闲服务与管理,451
云南农业职业技术学院,宠物养护与驯导,501
云南农业职业技术学院,烟草栽培与加工技术,547
云南农业职业技术学院,园林技术,481
云南农业职业技术学院,园林工程技术,478
云南农业职业技术学院,农产品加工与质量检测,495
云南农业职业技术学院,食品质量与安全,480
云南农业职业技术学院,药品经营与管理药品生产技术,465
云南农业职业技术学院,中药学,459
云南农业职业技术学院,电子商务,463
云南农业职业技术学院,现代农业经济管理,489
云南农业职业技术学院,会计信息管理,477
云南林业职业技术学院,林业技术,498
云南林业职业技术学院,生态农业技术,473
云南林业职业技术学院,园林技术,486
云南林业职业技术学院,园艺技术,471
云南林业职业技术学院,植物保护与检疫技术,456
云南林业职业技术学院,中草药栽培与加工技术,469
云南林业职业技术学院,作物生产与经营管理,452
云南林业职业技术学院,宠物养护与驯导,472
云南林业职业技术学院,畜牧兽医,496
云南林业职业技术学院,动物医学,503
云南林业职业技术学院,计算机网络技术,488
云南林业职业技术学院,烹饪工艺与营养,453
云南林业职业技术学院,汽车检测与维修技术,465
云南林业职业技术学院,食品质量与安全,447
云南林业职业技术学院,新能源汽车技术,452
云南林业职业技术学院,药品经营与管理,445
云南林业职业技术学院,大数据与财务管理,453
云南林业职业技术学院,大数据与会计,449
云南林业职业技术学院,高速铁路客运服务,441
云南林业职业技术学院,旅游管理,449
云南林业职业技术学院,网络营销与直播电商,452
大理农林职业技术学院,林业技术,479
大理农林职业技术学院,生态农业技术,471
大理农林职业技术学院,园林技术,469
大理农林职业技术学院,园艺技术,458
大理农林职业技术学院,畜牧兽医,463
大理农林职业技术学院,动物医学,478
大理农林职业技术学院,计算机网络技术,466
大理农林职业技术学院,旅游管理,450
大理农林职业技术学院,网络营销与直播电商,448
大理农林职业技术学院,植物保护与检疫技术,441
大理农林职业技术学院,中草药栽培与加工技术,446
大理农林职业技术学院,作物生产与经营管理,436
大理农林职业技术学院,宠物养护与驯导,447
大理农林职业技术学院,烹饪工艺与营养,432
大理农林职业技术学院,汽车检测与维修技术,445
大理农林职业技术学院,食品质量与安全,430
大理农林职业技术学院,新能源汽车技术,449
大理农林职业技术学院,药品经营与管理,436
大理农林职业技术学院,大数据与财务管理,431
大理农林职业技术学院,大数据与会计,434
大理农林职业技术学院,高速铁路客运服务,428
昆明工业职业技术学院,电气自动化技术,510
昆明工业职业技术学院,智能控制技术,490
昆明工业职业技术学院,工业互联网应用,451
昆明工业职业技术学院,电力系统自动化技术,501
昆明工业职业技术学院,供用电技术,495
昆明工业职业技术学院,工业机器人技术,481
昆明工业职业技术学院,数控技术,504
昆明工业职业技术学院,机电设备技术,495
昆明工业职业技术学院,智能焊接技术,500
昆明工业职业技术学院,机械制造及自动化,499
昆明工业职业技术学院,数字化设计与制造技术,469
