26年春季考试招生计划及分数参考,,
昆明工业职业技术学院,计算机网络技术,480
昆明工业职业技术学院,信息安全技术应用,468
昆明工业职业技术学院,广告艺术设计,457
昆明工业职业技术学院,电子商务,453
昆明工业职业技术学院,大数据技术,482
昆明工业职业技术学院,建筑钢结构工程技术,456
昆明工业职业技术学院,建筑工程技术,464
昆明工业职业技术学院,工程造价,461
昆明工业职业技术学院,工程测量技术,475
昆明工业职业技术学院,道路与桥梁工程技术,465
昆明工业职业技术学院,智能建造技术,459
昆明工业职业技术学院,大数据与会计,453
昆明工业职业技术学院,统计与会计核算,406
昆明工业职业技术学院,市场营销,455
昆明工业职业技术学院,现代物业管理,469
昆明工业职业技术学院,人力资源管理,452
昆明工业职业技术学院,网络营销与直播电商,459
昆明工业职业技术学院,早期教育,441
昆明工业职业技术学院,学前教育,457
昆明工业职业技术学院,康复治疗技术,480
昆明工业职业技术学院,健康管理,477
昆明工业职业技术学院,智慧健康养老服务与管理,458
昆明工业职业技术学院,钢铁智能冶金技术,488
昆明工业职业技术学院,材料成型及控制技术,450
昆明工业职业技术学院,分析检验技术,463
昆明工业职业技术学院,应用化工技术,468
昆明工业职业技术学院,材料工程技术,448
昆明工业职业技术学院,金属智能加工技术,464
昆明工业职业技术学院,矿山智能开采技术,464
昆明工业职业技术学院,资源综合利用技术,447
昆明工业职业技术学院,现代物流管理,449
昆明工业职业技术学院,汽车制造与试验技术,475
昆明工业职业技术学院,新能源汽车技术,500
昆明工业职业技术学院,汽车检测与维修技术,483
昆明工业职业技术学院,供应链运营,453
玉溪农业职业技术学院,作物生产与经营管理,469
玉溪农业职业技术学院,种子生产与经营,462
玉溪农业职业技术学院,烟草栽培与加工技术,481
玉溪农业职业技术学院,农产品加工与质量检测,463
玉溪农业职业技术学院,绿色食品生产技术,443
玉溪农业职业技术学院,园艺技术,442
玉溪农业职业技术学院,园林技术,447
玉溪农业职业技术学院,食用菌生产与加工技术,436
玉溪农业职业技术学院,现代农业技术,446
玉溪农业职业技术学院,宠物医疗技术,431
玉溪农业职业技术学院,动物防疫与检疫,435
玉溪农业职业技术学院,水产养殖技术,449
玉溪农业职业技术学院,畜牧兽医,452
玉溪农业职业技术学院,食品智能加工技术,428
玉溪农业职业技术学院,食品检验检测技术,426
玉溪农业职业技术学院,药品生产技术,430
玉溪农业职业技术学院,药品质量与安全,435
玉溪农业职业技术学院,药品经营与管理,428
玉溪农业职业技术学院,药学,437
玉溪农业职业技术学院,中药学,449
玉溪农业职业技术学院,中药材生产与加工,437
玉溪农业职业技术学院,烹饪工艺与营养,429
玉溪农业职业技术学院,中医养生保健,430
玉溪农业职业技术学院,婴幼儿托育服务与管理,425
玉溪农业职业技术学院,建筑室内设计,448
玉溪农业职业技术学院,工程造价,426
玉溪农业职业技术学院,无人机应用技术,451
玉溪农业职业技术学院,环境艺术设计,433
玉溪农业职业技术学院,现代农业经济管理,441
玉溪农业职业技术学院,大数据与财务管理,433
玉溪农业职业技术学院,大数据与会计,426
玉溪农业职业技术学院,市场营销,418
玉溪农业职业技术学院,电子商务,420
玉溪农业职业技术学院,现代物流管理,422
玉溪农业职业技术学院,现代文秘,419
玉溪农业职业技术学院,农业电气化技术,437
玉溪农业职业技术学院,物联网应用技术,425
玉溪农业职业技术学院,计算机应用技术,433
玉溪农业职业技术学院,计算机网络技术,430
玉溪农业职业技术学院,信息安全技术应用,427
云南交通运输职业学校,汽车技术服务与营销,498
云南交通运输职业学校,新能源汽车技术,509
云南交通运输职业学校,汽车制造与试验技术,497
云南交通运输职业学校,新能源汽车检测与维修技术,489
云南交通运输职业学校,汽车造型与改装技术,477
云南交通运输职业学校,道路养护与管理,462
云南交通运输职业学校,道路机械化施工技术,458
云南交通运输职业学校,工程造价,441
云南交通运输职业学校,土木工程检测技术,446
云南交通运输职业学校,道路与桥梁工程技术,457
云南交通运输职业学校,智能工程机械运用技术,466
云南交通运输职业学校,航海技术,498
云南交通运输职业学校,轮机工程技术,501
云南交通运输职业学校,港口物流管理,497
云南交通运输职业学校,港口与航运管理,486
云南交通运输职业学校,国际邮轮乘务管理,463
云南交通运输职业学校,飞机机电设备维惨,504
云南交通运输职业学校,无人机应用技术,496
云南交通运输职业学校,通用航空器维修,492
云南交通运输职业学校,民航运输服务,475
云南交通运输职业学校,飞行器数字化制造技术,471
云南交通运输职业学校,软件技术,452
云南交通运输职业学校,汽车智能技术,461
云南交通运输职业学校,大数据技术,439
云南交通运输职业学校,智能交通技术,485
云南交通运输职业学校,智能网联汽车技术,476
云南交通运输职业学校,城市轨道交通运营管理,481
云南交通运输职业学校,铁道通信与信息化技术,503
云南交通运输职业学校,铁道车辆技术,516
云南交通运输职业学校,铁道交通运营管理,507
云南交通运输职业学校,智慧健康养老服务与管理,448
云南交通运输职业学校,休闲服务与管理,451
云南交通运输职业学校,现代家政服务与管理,453
云南交通运输职业学校,酒店管理与数字化运营,441
云南工贸职业技术学院,智能产品开发与应用,456
云南工贸职业技术学院,数控技术,457
云南工贸职业技术学院,工业机器人技术,455
云南工贸职业技术学院,机电一体化技术,452
云南工贸职业技术学院,电气自动化技术,447
云南工贸职业技术学院,机械制造及自动化,450
云南工贸职业技术学院,软件技术,436
云南工贸职业技术学院,信息安全技术应用,439
云南工贸职业技术学院,数字媒体技术,431
云南工贸职业技术学院,云计算技术应用,438
云南工贸职业技术学院,现代通信技术,419
云南工贸职业技术学院,智能互联网络技术,425
云南工贸职业技术学院,应用化工技术,411
云南工贸职业技术学院,食品质量与安全,413
云南工贸职业技术学院,水环境智能监测与治理,418
云南工贸职业技术学院,药品生产技术,428
云南工贸职业技术学院,中药材生产与加工,421
云南工贸职业技术学院,健康管理,416
云南工贸职业技术学院,婴幼儿托育服务与管理,426
云南工贸职业技术学院,烹饪工艺与营养,428
云南工贸职业技术学院,食品营养与健康,417
云南工贸职业技术学院,智慧健康养老服务与管理,411
云南工贸职业技术学院,社区康复,413
云南工贸职业技术学院,汽车检测与维修技术,426
云南工贸职业技术学院,新能源汽车技术,425
云南工贸职业技术学院,新能源汽车检测与维修技术,436
云南工贸职业技术学院,环境艺术设计,413
云南工贸职业技术学院,建筑装饰工程技术,429
云南工贸职业技术学院,建筑工程技术,416
云南工贸职业技术学院,工艺美术品设计,407
西双版纳职业技术学院,供用电技术,485
西双版纳职业技术学院,新能源汽车技术,457
西双版纳职业技术学院,学前教育,447
西双版纳职业技术学院,早期教育,443
西双版纳职业技术学院,法律事务,467
西双版纳职业技术学院,应用杂语,426
西双版纳职业技术学院,应用外语(老挝语),421
西双版纳职业技术学院,应用外语(缅甸语),429
西双版纳职业技术学院,应用英语,427
西双版纳职业技术学院,中文,436
西双版纳职业技术学院,护理,447
西双版纳职业技术学院,康复治疗技术,441
西双版纳职业技术学院,药学,448
西双版纳职业技术学院,畜牧兽医,451
西双版纳职业技术学院,林业技术,446
西双版纳职业技术学院,现代农业技术,450
西双版纳职业技术学院,植物保护与检疫技术,436
西双版纳职业技术学院,茶叶生产与加工技术,497
西双版纳职业技术学院,食品质量与安全,431
西双版纳职业技术学院,国际经济与贸易,451
西双版纳职业技术学院,大数据与会计旅游管理,440
西双版纳职业技术学院,跨境电子商务,446
西双版纳职业技术学院,酒店管理与数字化远营,437
西双版纳职业技术学院,现代物流管理,439
西双版纳职业技术学院,计算机应用技术,452
西双版纳职业技术学院,数字媒体技术,445
云南旅游职业学院,空中乘务,463
云南旅游职业学院,高速铁路客运服务,474
云南旅游职业学院,酒店管理与数字化运营,449
云南旅游职业学院,国际邮轮乘务管理,437
云南旅游职业学院,婚庆服务与管理,420
云南旅游职业学院,茶艺与茶文化,438
云南旅游职业学院,导游,442
云南旅游职业学院,旅游管理,458
云南旅游职业学院,智慧景区开发与管理,426
云南旅游职业学院,研学旅行管理与服务,427
云南旅游职业学院,智慧旅游技术应用,438
云南旅游职业学院,烹饪工艺与营养,469
云南旅游职业学院,西式烹饪工艺,470
云南旅游职业学院,中西面点工艺,511
云南旅游职业学院,营养配餐,453
云南旅游职业学院,餐饮智能管理,424
云南旅游职业学院,小学英语教育,453
云南旅游职业学院,旅游英语,422
云南旅游职业学院,应用泰语,417
云南旅游职业学院,大数据与会计,459
云南旅游职业学院,大数据与财务管理,446
云南旅游职业学院,现代物流管理,444
云南旅游职业学院,网络营销与直播电商,443
云南旅游职业学院,工程测量技术,442
云南旅游职业学院,宝玉石鉴定与加工,432
云南文化艺术职业学院,播音与主持,452
云南文化艺术职业学院,导游,449
云南文化艺术职业学院,歌舞表演,428
云南文化艺术职业学院,广播影视节目制作,431
云南文化艺术职业学院,酒店管理与数字化运营,416
云南文化艺术职业学院,国际标准舞,406
云南文化艺术职业学院,健身指导与管理,408
云南文化艺术职业学院,空中乘务,417
云南文化艺术职业学院,旅游管理,416
云南文化艺术职业学院,烹饪工艺与营养,420
云南文化艺术职业学院,汽车制造与试验技术,425
云南文化艺术职业学院,人工智能技术应用,429
云南文化艺术职业学院,人物形象设计,446
云南文化艺术职业学院,融媒体技术与运营,432
云南文化艺术职业学院,软件技术,411
云南文化艺术职业学院,视觉传达设计,429
云南文化艺术职业学院,书画艺术,441
云南文化艺术职业学院,数字媒体艺术设计,409
云南文化艺术职业学院,体育保健与康复,402
云南文化艺术职业学院,网络营销与直播电商,416
云南文化艺术职业学院,无人机应用技术,422
云南文化艺术职业学院,舞蹈编导,415
云南文化艺术职业学院,舞蹈表演,417
云南文化艺术职业学院,舞蹈教育,429
云南文化艺术职业学院,学前教育,416
云南文化艺术职业学院,研学旅行管理与服务,403
云南文化艺术职业学院,艺术教育,410
云南文化艺术职业学院,音乐表演(器乐),414
云南文化艺术职业学院,音乐表演(声乐),410
云南文化艺术职业学院,婴幼儿托育服务与管理,408
云南文化艺术职业学院,早期教育,413
云南旅游职业学院,无人机应用技术,464
曲靖职业技术学院,现代农业技术,417
曲靖职业技术学院,绿色食品生产技术,405
曲靖职业技术学院,烹饪工艺与营养,407
曲靖职业技术学院,食品营养与健康,407
曲靖职业技术学院,金融服务与管理,401
曲靖职业技术学院,旅游管理,416
曲靖职业技术学院,大数据与审计,405
曲靖职业技术学院,现代物流管理,421
曲靖职业技术学院,大数据技术,401
曲靖职业技术学院,动漫制作技术,413
曲靖职业技术学院,人工智能技术应用,415
曲靖职业技术学院,婴幼儿托育服务与管理,402
曲靖职业技术学院,药品生产技术,424
曲靖职业技术学院,药物制剂技术,426
曲靖职业技术学院,汽车检测与维修技术是,416
曲靖职业技术学院,新能源汽车技术,433
曲靖职业技术学院,机电一体化技术,447
曲靖职业技术学院,汽车技术服务与营销,416
曲靖职业技术学院,化工智能制造技术,411
曲靖职业技术学院,化工安全技术,419
云南锡业职业技术学院,电气自动化技术,476
云南锡业职业技术学院,供用电技术,469
云南锡业职业技术学院,机电一体化技术,482
云南锡业职业技术学院,机械制造及自动化,471
云南锡业职业技术学院,新能源汽车技术,458
云南锡业职业技术学院,汽车制造与试验技术,449
云南锡业职业技术学院,道路与桥梁工程技术,439
云南锡业职业技术学院,高速铁路客运服务,426
云南锡业职业技术学院,工程测量技术,438
云南锡业职业技术学院,工程造价,435
云南锡业职业技术学院,建筑工程技术,429
云南锡业职业技术学院,建筑消防技术,441
云南锡业职业技术学院,大数据与财务管理,436
云南锡业职业技术学院,工艺美术品设计,447
云南锡业职业技术学院,数字媒体艺术设计,448
云南锡业职业技术学院,现代物流管理,442
云南锡业职业技术学院,法律事务,449
云南锡业职业技术学院,安全技术与管理,435
云南锡业职业技术学院,分析检验技术,432
云南锡业职业技术学院,药品经营与管理,430
云南锡业职业技术学院,有色金属智能冶金技术,466
云南锡业职业技术学院,矿山智能开采技术,471
云南锡业职业技术学院,矿物加工技术,463
云南锡业职业技术学院,应用化工技术,447
云南现代职业技术学院,新能源材料应用技术,444
云南现代职业技术学院,数控技术,440
云南现代职业技术学院,智能焊接技术,439
云南现代职业技术学院,智能制造装备技术,448
云南现代职业技术学院,机电一体化技术,476
云南现代职业技术学院,电气自动化技术,465
云南现代职业技术学院,作物生产与经营管理,439
云南现代职业技术学院,药品生产技术,431
云南现代职业技术学院,药品经营与管理,429
云南现代职业技术学院,中药材生产与加工,436
云南现代职业技术学院,汽车制造与试验技术,442
云南现代职业技术学院,智能网联汽车技术,447
云南现代职业技术学院,高速铁路客运服务,436
云南现代职业技术学院,新能源汽车检测与维修技术,449
云南现代职业技术学院,民航安全技术管理,451
云南现代职业技术学院,酒店管理与数字化运营,428
云南现代职业技术学院,烹饪工艺与营养,438
云南现代职业技术学院,书画艺术(艺术类),435
云南现代职业技术学院,广告艺术设计,435
云南现代职业技术学院,影视多媒体技术,446
云南现代职业技术学院,社会体育(体育类),430
云南现代职业技术学院,护理,448
云南现代职业技术学院,康复治疗技术,442
云南现代职业技术学院,学前教育,435
云南现代职业技术学院,婴幼儿托育服务与管理,432
云南现代职业技术学院,无人机应用技术,459
云南现代职业技术学院,消防救援技术,446
云南现代职业技术学院,智能建造技术,431
云南现代职业技术学院,大数据与会计,433
云南现代职业技术学院,现代通信技术,441
云南轻纺职业学院,服装设计与工艺,467
云南轻纺职业学院,机场运行服务与管理,439
云南轻纺职业学院,服装与服饰设计,441
云南轻纺职业学院,食品检验检测技术,436
云南轻纺职业学院,烹饪工艺与营养,448
云南轻纺职业学院,社区管理与服务,439
云南轻纺职业学院,智慧健康养老服务与管理,429
云南轻纺职业学院,工业机器人技术,446
云南轻纺职业学院,智能控制技术,441
云南轻纺职业学院,机电设备技术,469
云南轻纺职业学院,机电一体化技术,462
云南轻纺职业学院,新能源汽车技术,451
云南轻纺职业学院,视觉传达设计,435
云南轻纺职业学院,广告艺术设计,432
云南轻纺职业学院,工艺美术品设计,431
云南轻纺职业学院,数字媒体艺术设计,441
云南轻纺职业学院,建筑室内设计,452
云南轻纺职业学院,艺术设计,436
云南轻纺职业学院,信息安全技术应用,447
云南轻纺职业学院,大数据技术,435
云南轻纺职业学院,现代移动通信技术,434
云南轻纺职业学院,人工智能技术应用,433
云南轻纺职业学院,云计算技术应用,446
云南轻纺职业学院,大数据与财务管理,438
云南轻纺职业学院,大数据与会计,440
云南轻纺职业学院,电子商务,452
云南轻纺职业学院,酒店管理与数字化运,427
云南轻纺职业学院,业财数据应用与管理,425
云南能源职业技术学院,环境地质工程,451
云南能源职业技术学院,工程测量技术,432
云南能源职业技术学院,测绘地理信息技术,448
云南能源职业技术学院,煤矿智能开采技术,457
云南能源职业技术学院,通风技术与安全管理,446
云南能源职业技术学院,环境监测技术,435
云南能源职业技术学院,安全技术与管理,426
云南能源职业技术学院,应用化工技术,439
云南能源职业技术学院,无人机测绘技术,451
云南能源职业技术学院,电力系统自动化技术,458
云南能源职业技术学院,电气自动化技术,453
云南能源职业技术学院,发电厂及电力系统,447
云南能源职业技术学院,风力发电工程技术,449
云南能源职业技术学院,工业机器人技术,443
云南能源职业技术学院,供用电技术,448
云南能源职业技术学院,光伏工程技术,452
云南能源职业技术学院,机电一体化技术,456
云南能源职业技术学院,机械制造及自动化,451
云南能源职业技术学院,数控技术,438
云南能源职业技术学院,水电站运行与智能管理,453
云南能源职业技术学院,新能源汽车技术,440
云南能源职业技术学院,新能源装备技术,437
云南能源职业技术学院,食品智能加工技术,425
云南能源职业技术学院,烹饪工艺与营养,429
云南能源职业技术学院,智慧健康养老服务与管理,434
云南能源职业技术学院,大数据与财务管理,436
云南能源职业技术学院,大数据与会计,433
云南能源职业技术学院,市场营销,425
云南能源职业技术学院,现代物流管理,428
云南能源职业技术学院,冷链物流技术与管理,421
云南能源职业技术学院,广告艺术设计,426
云南能源职业技术学院,社区管理与服务,422
云南能源职业技术学院,人力资源管理,436
云南能源职业技术学院,现代文秘,425
云南能源职业技术学院,物联网应用技术,438
云南能源职业技术学院,计算机应用技术,449
云南能源职业技术学院,计算机网络技术,445
云南能源职业技术学院,软件技术,445
云南能源职业技术学院,数字媒体技术,441
云南能源职业技术学院,大数据技术,437
云南能源职业技术学院,信息安全技术应用,439
云南能源职业技术学院,移动应用开发,440
红河职业技术学院,建筑消防技术,426
红河职业技术学院,生态环境修复技术,420
红河职业技术学院,应用电子技术,442
红河职业技术学院,机电一体化技术,451
红河职业技术学院,生态农业技术,439
红河职业技术学院,书画艺术,421
红河职业技术学院,中草药栽培与加工技术,436
红河职业技术学院,智能制造装备技术,447
红河职业技术学院,雕塑设计,416
红河职业技术学院,城市轨道交通运营管理,423
红河职业技术学院,智能物流技术,425
红河职业技术学院,建筑工程技术,415
红河职业技术学院,智能建造技术,418
红河职业技术学院,舞蹈表演,406
红河职业技术学院,跨境电子商务,425
红河职业技术学院,运动训练,403
红河职业技术学院,陶瓷设计与工艺,407
红河职业技术学院,新能源汽车检测与维修技术,435
红河职业技术学院,美容美体艺术,405
红河职业技术学院,婴幼儿托育服务与管理,412
红河职业技术学院,畜牧兽医,447
红河职业技术学院,种子生产与经营,432
红河职业技术学院,应急救援技术,428
红河职业技术学院,大数据与会计,426
红河职业技术学院,学前教育,416
红河职业技术学院,计算机网络技术,422
红河职业技术学院,烹饪工艺与营养,418
红河职业技术学院,民宿管理与运营,413
红河职业技术学院,智能交通技术,415
红河职业技术学院,新能源材料应用技术,416
红河职业技术学院,关务与外贸服务,425
红河职业技术学院,古建筑工程技术,418
昭通职业学院,体育教育(国控专业),436
昭通职业学院,学前教育(国控专业),429
昭通职业学院,畜牧兽医,445
昭通职业学院,大数据与财务管理,416
昭通职业学院,建筑工程技术,411
昭通职业学院,数字媒体技术,416
昭通职业学院,智能制造装备技术,427
昭通职业学院,运动训练,415
昭通职业学院,网络营销与直播电商,431
昭通职业学院,新能源汽车技术,425
昭通职业学院,艺术设计,410
昭通职业学院,供用电技术,431
昭通职业学院,法律事务,428
昭通职业学院,烹饪工艺与营养,422
昭通职业学院,供应链运营,419
昭通职业学院,现代移动通信技术,411
昭通职业学院,人工智能技术应用,413
德宏职业学院,财税大数据应用,408
德宏职业学院,大数据与会计,407
德宏职业学院,电子商务,426
德宏职业学院,跨境电子商务,417
德宏职业学院,旅游管理,410
德宏职业学院,烹饪工艺与营养,413
德宏职业学院,婴幼儿托育服务与管理,407
德宏职业学院,大数据技术,411
德宏职业学院,计算机网络技术,421
德宏职业学院,计算机应用技术,423
德宏职业学院,信息安全技术应用,417
德宏职业学院,室内艺术设计,435
德宏职业学院,供用电技术,447
德宏职业学院,电气自动化技术,449
德宏职业学院,工业机器人技术,415
德宏职业学院,汽车制造与试验技术,428
德宏职业学院,新能源汽车技术,421
德宏职业学院,眼视光技术,416
德宏职业学院,医学美容技术,428
德宏职业学院,傣医学,447
德宏职业学院,护理,436
德宏职业学院,康复治疗技术,425
德宏职业学院,老年保健与管理,421
德宏职业学院,针灸推拿,427
德宏职业学院,中医学,445
德宏职业学院,中草药栽培与加工技术,426
德宏职业学院,药学,425
德宏职业学院,医学检验技术,423
德宏职业学院,医学影像技术,422
文山职业技术学院,学前教育,438
文山职业技术学院,运动训练,416
文山职业技术学院,人工智能技术应用,427
文山职业技术学院,无人机应用技术,432
文山职业技术学院,工业过程自动化技,416
文山职业技术学院,机电一体化技术,447
文山职业技术学院,护理,416
文山职业技术学院,康复治疗技术,415
文山职业技术学院,医学检验技术,417
文山职业技术学院,口腔医学技术,412
文山职业技术学院,畜牧兽医,437
文山职业技术学院,中药材生产与加工,415
文山职业技术学院,新能源汽车技术,421
文山职业技术学院,网络营销与直播电商,426
文山职业技术学院,烹饪工艺与营养,418
文山职业技术学院,酒店管理与数字化运营,406
临沧职业学院,茶叶生产与加工技术,448
临沧职业学院,农产品加工与质量检测,421
临沧职业学院,畜牧兽医,426
临沧职业学院,智能制造装备技术,421
临沧职业学院,机电一体化技术,438
临沧职业学院,新能源汽车技术,419
临沧职业学院,药学,412
临沧职业学院,中医康复技术,417
临沧职业学院,婴幼儿托育服务与管理,415
临沧职业学院,跨境电子商务,420
临沧职业学院,民族表演艺术,406
怒江职业技术学院,建筑工程技术,425
怒江职业技术学院,婴幼儿托育服务与管理,416
怒江职业技术学院,旅游管理,401
怒江职业技术学院,表演艺术,398
怒江职业技术学院,休闲体育,399
怒江职业技术学院,供用电技术,421
怒江职业技术学院,新能源汽车检测与维修技术,416
丽江职业技术学院,新能源汽车检测与维修技术,418
丽江职业技术学院,中医养生保健,405
丽江职业技术学院,研学旅行管理与服务,401
丽江职业技术学院,产品艺术设计(艺术类）,409
丽江职业技术学院,物联网应用技术,410
丽江职业技术学院,畜牧兽医,426
丽江职业技术学院,新能源汽车技术,421
丽江职业技术学院,健康大数据管理与服务,413
丽江职业技术学院,婴幼儿托育服务与管理,408
丽江职业技术学院,民宿管理与运营,392
