26年春季考试招生计划及分数参考,,
丽江职业技术学院,绿色食品生产技术,389
丽江职业技术学院,智能制造装备技术,405
丽江职业技术学院,人工智能技术应用,400
丽江职业技术学院,智慧健康养老服务与管理,396
丽江职业技术学院,酒店管理与数字化运营,385
丽江职业技术学院,中药材生产与加工,411
丽江职业技术学院,数字媒体艺术设计(艺术类),406
玉溪职业技术学院,中医康复技术,433
玉溪职业技术学院,护理,425
玉溪职业技术学院,康复治疗技术,421
玉溪职业技术学院,智能光电技术应用,428
玉溪职业技术学院,人工智能技术运用,416
玉溪职业技术学院,生物制药技术,419
玉溪职业技术学院,食品智能加工技术,405
玉溪职业技术学院,旅游管理,421
玉溪职业技术学院,体育保健与康复,405
玉溪职业技术学院,运动训练,408
玉溪职业技术学院,新能源汽车检测与维修技术,428
玉溪职业技术学院,智能网联汽车技术,425
玉溪职业技术学院,智能建造技术,419
玉溪职业技术学院,电气自动化技术,439
玉溪职业技术学院,数字化设计与制造技术,416
玉溪职业技术学院,智能控制技术,411
玉溪职业技术学院,财税大数据运用,395
保山职业学院,食品智能加工技术,405
保山职业学院,农产品加工与质量检测,407
保山职业学院,烹饪工艺与营养,419
保山职业学院,西式烹饪工艺,411
保山职业学院,酒店管理与数字化运营,400
保山职业学院,跨境电子商务,406
保山职业学院,农村电子商务,425
保山职业学院,老年保健与管理,403
保山职业学院,健康管理,396
保山职业学院,智能机电技术,421
保山职业学院,新能源汽车技术,416
保山职业学院,安全技术与管理,407
保山职业学院,现代通信技术,402
保山职业学院,数字化设计与制造技术,400
香格里拉职业学院,林业技术,416
香格里拉职业学院,畜牧兽医,435
香格里拉职业学院,康复治疗技术,412
香格里拉职业学院,现代文秘,405
香格里拉职业学院,旅游管理,396
香格里拉职业学院,酒店管理与数字化运营,391
香格里拉职业学院,绿色食品生产技术,401
香格里拉职业学院,民族表演艺术,418
香格里拉职业学院,新能源汽车检测与维修技术,411
昆明城市学院,软件技术,398
昆明城市学院,大数据技术,345
昆明城市学院,信息安全技术应用,365
昆明城市学院,人工智能技术应用,349
昆明城市学院,大数据与财务管理,387
昆明城市学院,商务数据分析与应用,359
昆明城市学院,网络新闻与传播,398
昆明城市学院,早期教育,387
昆明城市学院,中文,342
昆明城市学院,社区康复,368
昆明传媒学院,数字媒体技术,369
昆明传媒学院,视觉传达设计,374
昆明传媒学院,融媒体技术与营销,369
昆明传媒学院,人物形象设计,356
云南经济管理学院,播音与主持,387
云南经济管理学院,电力系统自动化技术,392
云南经济管理学院,新能源汽车技术:,385
云南经济管理学院,计算机应用技术,365
云南经济管理学院,人工智能技术应用,371
云南经济管理学院,护理,376
云南经济管理学院,现代通信技术,368
云南经济管理学院,应用英语,343
云南经济管理学院,运动训练,357
云南经济管理学院,药学,368
云南经济管理学院,医学检验技术,377
云南经济管理学院,口腔医学技术,369
云南经济管理学院,康复治疗技术,365
云南经济管理学院,数字媒体艺术设计,356
云南经济管理学院,新闻采编与制作,369
云南经济管理学院,艺术设计,339
云南经济管理学院,舞蹈表演,334
云南经济管理学院,表演艺术,338
云南经济管理学院,建筑室内设计,374
云南经济管理学院,法律事务,379
云南经济管理学院,大数据与会计,356
云南经济管理学院,工程测量技术,365
云南经济管理学院,工程造价,344
云南经济管理学院,高速铁路客运服务,365
云南经济管理学院,市场营销,341
云南工商学院,护理,379
云南工商学院,大数据与会计,395
云南工商学院,中文,368
云南工商学院,电气自动化技术,377
云南工商学院,计算机网络技术,379
云南工商学院,机电一体化技术,385
滇池学院,无人机应用技术,346
滇池学院,物联网应用技术,358
滇池学院,大数据与审计,356
云南三鑫职业技术学院,护理,323
云南三鑫职业技术学院,药学,320
云南三鑫职业技术学院,医学影像技术,316
云南三鑫职业技术学院,口腔医学技术,325
云南三鑫职业技术学院,助产,315
云南三鑫职业技术学院,医学检验技术,320
云南三鑫职业技术学院,中医康复技术,312
云南三鑫职业技术学院,中药学,321
云南三鑫职业技术学院,动物医学,315
云南三鑫职业技术学院,建筑工程技术,316
云南三鑫职业技术学院,建筑室内设计,310
云南三鑫职业技术学院,工程造价,300
云南三鑫职业技术学院,供用电技术,300
云南三鑫职业技术学院,汽车制造与试验技术,318
云南三鑫职业技术学院,新能源汽车检测与维修技术,321
云南三鑫职业技术学院,城市轨道交通运营管理,325
云南三鑫职业技术学院,大数据与财务管理,321
云南三鑫职业技术学院,大数据与会计,320
云南三鑫职业技术学院,电子商务,319
云南三鑫职业技术学院,光伏工程技术,312
云南三鑫职业技术学院,智能网联汽车技术,315
云南三鑫职业技术学院,学前教育,317
云南三鑫职业技术学院,空中乘务,315
云南三鑫职业技术学院,影视动画,320
云南三鑫职业技术学院,社会体育,315
云南三鑫职业技术学院,人物形象设计,315
云南三鑫职业技术学院,民族表演艺术,300
云南三鑫职业技术学院,融媒体技术与运营,310
云南医药健康职业学院,动物医学,315
云南医药健康职业学院,智能医疗装备技术,310
云南医药健康职业学院,临床医学,335
云南医药健康职业学院,护理,335
云南医药健康职业学院,助产,325
云南医药健康职业学院,药学,320
云南医药健康职业学院,针灸推拿,330
云南医药健康职业学院,中药学,321
云南医药健康职业学院,中医康复技术,318
云南医药健康职业学院,中医养生保健,315
云南医药健康职业学院,药膳与食疗,310
云南医药健康职业学院,医学检验技术,334
云南医药健康职业学院,医学影像技术,335
云南医药健康职业学院,口腔医学技术,338
云南医药健康职业学院,医学美容技术,316
云南医药健康职业学院,康复治疗技术,317
云南医药健康职业学院,健康管理,310
云南医药健康职业学院,眼视光技术,312
云南医药健康职业学院,体育保健与康复,300
云南医药健康职业学院,口腔医学,340
云南商务职业学院,医学检验技术,330
云南商务职业学院,医学影像技术,338
云南商务职业学院,康复治疗技术,305
云南商务职业学院,烹饪工艺与营养,300
云南商务职业学院,社会体育,306
云南商务职业学院,智慧健康养老服务与管理,304
云南商务职业学院,社区康复,300
云南商务职业学院,护理,330
云南商务职业学院,婴幼儿托育服务与管理,312
云南商务职业学院,大数据与财务管理,336
云南商务职业学院,大数据与会计,335
云南商务职业学院,中小企业创业与经营,302
云南商务职业学院,跨境电子商务,324
云南商务职业学院,网络营销与直播电商,312
云南商务职业学院,高速铁路客运服务,326
云南商务职业学院,空中乘务,328
云南商务职业学院,旅游管理,328
云南商务职业学院,酒店管理与数字化运营,331
云南商务职业学院,城市轨道交通运营管理,339
云南商务职业学院,汽车检测与维修技术,329
云南商务职业学院,新能源汽车检测与维修技术,332
云南商务职业学院,移动应用开发,306
云南商务职业学院,人工智能数据工程技术,319
云南商务职业学院,软件技术,320
云南商务职业学院,安全技术与管理,319
云南商务职业学院,安全智能监测技术,315
云南商务职业学院,应急救援技术,337
云南商务职业学院,建筑消防技术,329
云南商务职业学院,法律事务,336
云南商务职业学院,建筑室内设计,321
云南商务职业学院,工程造价,319
云南商务职业学院,建设工程管理,315
云南商务职业学院,环境艺术设计,319
云南商务职业学院,电子商务,329
云南商务职业学院,商务数据分析与应用,320
云南商务职业学院,现代物流管理,316
云南商务职业学院,新闻采编与制作,334
云南商务职业学院,影视多媒体技术,319
云南城市建设职业学院,建筑室内设计,321
云南城市建设职业学院,建筑工程技术,325
云南城市建设职业学院,视觉传达设计,310
云南城市建设职业学院,建筑设计,326
云南城市建设职业学院,工程测量技术,345
云南城市建设职业学院,工程造价,330
云南城市建设职业学院,城乡规划,320
云南城市建设职业学院,水利水电建筑工程,346
云南城市建设职业学院,建设工程管理,325
云南城市建设职业学院,建筑消防技术,326
云南城市建设职业学院,广告艺术设计,324
云南城市建设职业学院,智能建造技术,319
云南城市建设职业学院,应急救援技术,329
云南城市建设职业学院,建筑智能化工程技术,312
云南城市建设职业学院,护理,356
云南城市建设职业学院,动物医学,352
云南城市建设职业学院,口腔医学技术,365
云南城市建设职业学院,医学美容技术,330
云南城市建设职业学院,药品经营与管理,326
云南城市建设职业学院,婴幼儿托育服务与管理,321
云南城市建设职业学院,烹饪工艺与营养,315
云南城市建设职业学院,中西面点工艺,312
云南城市建设职业学院,学前教育,345
云南城市建设职业学院,中文,340
云南城市建设职业学院,大数据与会计,349
云南城市建设职业学院,大数据与财务管理,346
云南城市建设职业学院,中小企业创业与经营,310
云南城市建设职业学院,法律事务,347
云南城市建设职业学院,工商企业管理,310
云南城市建设职业学院,计算机应用技术,318
云南城市建设职业学院,现代移动通信技术,310
云南城市建设职业学院,大数据技术,336
云南城市建设职业学院,电子商务,346
云南城市建设职业学院,汽车检测与维修技术,356
云南城市建设职业学院,新能源汽车检测与维修技术,358
云南城市建设职业学院,城市轨道交通运营管理,360
云南城市建设职业学院,城市轨道交通工程技术,362
云南城市建设职业学院,民航安全技术管理,340
云南城市建设职业学院,网络营销与直播电商,310
云南城市建设职业学院,人工智能技术应用,336
云南外事外语职业学院,应用泰语,235
云南外事外语职业学院,应用韩语,236
云南外事外语职业学院,应用越南语,239
云南外事外语职业学院,应用外语(缅甸语),226
云南外事外语职业学院,应用外语(老挝语),225
云南外事外语职业学院,应用日语,225
云南外事外语职业学院,商务英语,245
云南外事外语职业学院,空中乘务,250
云南外事外语职业学院,城市轨道交通运营管理,266
云南外事外语职业学院,护理,277
云南外事外语职业学院,老年保健与管理,236
云南外事外语职业学院,智慧健康养老服务与管理,230
云南外事外语职业学院,医养照护服务,231
云南外事外语职业学院,学前教育,275
云南外事外语职业学院,中文,251
云南外事外语职业学院,社会体育,236
云南外事外语职业学院,戏剧影视表演,228
云南外事外语职业学院,婴幼儿托育服务与管理,236
云南外事外语职业学院,工程造价,244
云南外事外语职业学院,建筑室内设计,239
云南外事外语职业学院,水利水电建筑工程,264
云南外事外语职业学院,新能源汽车检测与维修技术,259
云南外事外语职业学院,城市轨道交通工程技术,270
云南外事外语职业学院,电子商务,256
云南外事外语职业学院,大数据与会计,261
云南外事外语职业学院,建设工程管理,253
云南外事外语职业学院,光伏工程技术,254
云南外事外语职业学院,影视动画,241
云南外事外语职业学院,跨境电子商务,254
云南外事外语职业学院,现代通信技术,239
云南外事外语职业学院,安全防范技术,236
云南外事外语职业学院,建筑消防技术,250
云南外事外语职业学院,美容美体艺术,241
云南工程职业学院,电气自动化技术,385
云南工程职业学院,机电一体化技术,386
云南工程职业学院,新能源汽车技术,379
云南工程职业学院,口腔医学技术,392
云南工程职业学院,护理,385
云南工程职业学院,计算机网络技术,379
云南工程职业学院,医学影像技术,386
云南工程职业学院,建筑室内设计,367
云南工程职业学院,康复治疗技术,352
云南工程职业学院,水利水电建筑工程,367
云南工程职业学院,高速铁路客运服务,351
云南工程职业学院,大数据与会计,359
云南工程职业学院,中文,354
云南工程职业学院,建筑消防技术,346
云南工程职业学院,建筑工程技术,350
云南工程职业学院,工程造价,342
云南工程职业学院,工业机器人技术,353
云南科技信息职业学院,计算机应用技术,335
云南科技信息职业学院,软件技术,331
云南科技信息职业学院,计算机网络技术,332
云南科技信息职业学院,电子信息工程技术,328
云南科技信息职业学院,现代通信技术,319
云南科技信息职业学院,大数据与会计,325
云南科技信息职业学院,大数据与财务管理,326
云南科技信息职业学院,现代物流管理,315
云南科技信息职业学院,网络营销与直播电商,312
云南科技信息职业学院,旅游管理,300
云南科技信息职业学院,智慧旅游技术应用,296
云南科技信息职业学院,高速铁路客运服务,326
云南科技信息职业学院,机场运行服务与管理,321
云南科技信息职业学院,新能源汽车检测与维修技术,337
云南科技信息职业学院,建筑室内设计,321
云南科技信息职业学院,园林工程技术,325
云南科技信息职业学院,建设工程管理,319
云南科技信息职业学院,工程造价,328
云南科技信息职业学院,建筑消防技术,320
云南科技信息职业学院,药品生产技术,336
云南科技信息职业学院,药品经营与管理,324
云南科技信息职业学院,药学,334
云南经贸外事职业学院,数控技术,335
云南经贸外事职业学院,机电一体化技术,352
云南经贸外事职业学院,电气自动化技术,356
云南经贸外事职业学院,无人机应用技术,335
云南经贸外事职业学院,汽车制造与试验技术,340
云南经贸外事职业学院,新能源汽车技术,356
云南经贸外事职业学院,智能网联汽车技术,341
云南经贸外事职业学院,汽车检测与维修技术,350
云南经贸外事职业学院,工程测量技术,351
云南经贸外事职业学院,建筑装饰工程技术,331
云南经贸外事职业学院,建筑室内设计,335
云南经贸外事职业学院,建筑工程技术,340
云南经贸外事职业学院,工程造价,341
云南经贸外事职业学院,建设工程管理,341
云南经贸外事职业学院,水利水电工程智能管理,350
云南经贸外事职业学院,道路与桥梁工程技术,352
云南经贸外事职业学院,城市轨道交通工程技术,357
云南经贸外事职业学院,护理,360
云南经贸外事职业学院,助产,350
云南经贸外事职业学院,药学,358
云南经贸外事职业学院,中药学,360
云南经贸外事职业学院,医学影像技术,362
云南经贸外事职业学院,口腔医学技术,365
云南经贸外事职业学院,医学美容技术,344
云南经贸外事职业学院,康复治疗技术,353
云南经贸外事职业学院,智慧健康养老服务与管理,334
云南经贸外事职业学院,大数据与财务管理,351
云南经贸外事职业学院,大数据与会计,352
云南经贸外事职业学院,市场营销,332
云南经贸外事职业学院,电子商务,345
云南经贸外事职业学院,现代物流管理,336
云南经贸外事职业学院,高速铁路客运服务,346
云南经贸外事职业学院,空中乘务,342
云南经贸外事职业学院,旅游管理,336
云南经贸外事职业学院,酒店管理与数字化运营,335
云南经贸外事职业学院,烹饪工艺与营养,330
云南经贸外事职业学院,应用泰语,332
云南经贸外事职业学院,视觉传达设计,342
云南经贸外事职业学院,书画艺术,345
云南经贸外事职业学院,音乐表演,341
云南经贸外事职业学院,舞蹈表演,341
云南经贸外事职业学院,中文,345
云南经贸外事职业学院,社会体育,336
云南经贸外事职业学院,学前教育,357
昆明卫生职业学院,临床医学,368
昆明卫生职业学院,预防医学,365
昆明卫生职业学院,医学影像技术,368
昆明卫生职业学院,医学检验技术,364
昆明卫生职业学院,公共卫生管理,346
昆明卫生职业学院,卫生检验与检疫技术,345
昆明卫生职业学院,医学美容技术,347
昆明卫生职业学院,医学生物技术,348
昆明卫生职业学院,中医学,365
昆明卫生职业学院,中医骨伤,362
昆明卫生职业学院,针灸推拿,368
昆明卫生职业学院,中医康复技术,356
昆明卫生职业学院,中药学,360
昆明卫生职业学院,护理,362
昆明卫生职业学院,助产,361
昆明卫生职业学院,康复治疗技术,358
昆明卫生职业学院,药学,360
昆明卫生职业学院,药品质量与安全,352
昆明卫生职业学院,婴幼儿托育服务与管理,342
昆明卫生职业学院,老年保健与管理,343
昆明卫生职业学院,口腔医学,370
昆明卫生职业学院,口腔医学技术,365
昆明卫生职业学院,口腔卫生保健,355
昆明艺术职业学院,音乐表演,310
昆明艺术职业学院,舞蹈表演,312
昆明艺术职业学院,国际标准舞,315
昆明艺术职业学院,学前教育,300
昆明艺术职业学院,中文,300
昆明艺术职业学院,运动训练,312
昆明艺术职业学院,视觉传达设计,324
昆明艺术职业学院,环境艺术设计,325
昆明艺术职业学院,室内艺术设计,326
昆明艺术职业学院,摄影与摄像艺术,320
昆明艺术职业学院,摄影摄像技术,321
昆明艺术职业学院,播音与主持,322
昆明艺术职业学院,戏剧影视表演,326
昆明艺术职业学院,影视编导,325
昆明艺术职业学院,影视动画,320
昆明艺术职业学院,艺术设计,319
昆明艺术职业学院,建筑室内设计,324
昆明艺术职业学院,高速铁路客运服务,326
昆明艺术职业学院,空中乘务,318
昆明艺术职业学院,物联网应用技术,300
昆明艺术职业学院,飞行器维修技术,305
昆明艺术职业学院,机场运行服务与管理,298
昆明艺术职业学院,定翼机驾驶技术,300
昆明艺术职业学院,新能源汽车检测与维修技术,305
昆明艺术职业学院,通用航空航务技术,298
昆明航空职业学院,空中乘务,325
昆明航空职业学院,民航空中安全保卫,320
昆明航空职业学院,航空物流管理,315
昆明航空职业学院,无人机应用技术,318
昆明航空职业学院,飞机机电设备维修,326
昆明航空职业学院,飞机电子设备维修,328
云南新兴职业学院,医学影像技术,275
云南新兴职业学院,医学检验技术,280
云南新兴职业学院,中医养生保健,277
云南新兴职业学院,口腔卫生保健,270
云南新兴职业学院,护理(国控专业),285
云南新兴职业学院,助产,280
云南新兴职业学院,动物医学,265
云南新兴职业学院,呼吸治疗技术,255
云南新兴职业学院,智慧健康养老服务与管理,243
云南新兴职业学院,中药学(现代学徒制),267
云南新兴职业学院,医学美容技术(现代学徒制),248
云南新兴职业学院,药学,268
云南新兴职业学院,动物药学,265
云南新兴职业学院,药品经营与管理,245
云南新兴职业学院,中草药栽培与加工技术,255
云南新兴职业学院,医疗器械维护与管理,256
云南新兴职业学院,中药材生产与加工,265
云南新兴职业学院,大数据技术,245
云南新兴职业学院,云计算技术应用,230
云南新兴职业学院,软件技术,243
云南新兴职业学院,物联网应用技术,240
云南新兴职业学院,低空安全与技术,225
云南新兴职业学院,学前教育(国控专业、现代学徒制),254
云南新兴职业学院,艺术教育(国控专业),256
云南新兴职业学院,现代殡葬技术与管理(现代学徒制),228
云南新兴职业学院,婴幼儿托育服务与管理(现代学徒制),230
云南新兴职业学院,建筑工程技术(现代学徒制),236
云南新兴职业学院,建筑消防技术,240
云南新兴职业学院,空中乘务,252
云南新兴职业学院,应急救援技术,246
云南新兴职业学院,音乐表演,238
云南新兴职业学院,高速铁路客运服务,254
云南新兴职业学院,农村电子商务,224
塔里木职业技术学院,大数据与会计,495
塔里木职业技术学院,电子商务,490
塔里木职业技术学院,智能物流技术,485
塔里木职业技术学院,数字媒体技术,492
塔里木职业技术学院,建筑工程技术,491
塔里木职业技术学院,工程造价,488
塔里木职业技术学院,机电一体化技术,510
塔里木职业技术学院,工业机器人技术,490
塔里木职业技术学院,汽车检测与维修技术,505
塔里木职业技术学院,现代农业装备应用技术,486
塔里木职业技术学院,旅游管理,488
塔里木职业技术学院,酒店管理与数字化运营,486
塔里木职业技术学院,烹饪工艺与营养,489
塔里木职业技术学院,中西面点工艺,485
塔里木职业技术学院,现代纺织技术,501
塔里木职业技术学院,纺织品设计,486
塔里木职业技术学院,服装设计与工艺,489
塔里木职业技术学院,纺织品检验与贸易,485
塔里木职业技术学院,空中乘务,491
塔里木职业技术学院,通用航空器维修,488
塔里木职业技术学院,无人机应用技术,489
塔里木职业技术学院,机场运行服务与管理,489
塔里木职业技术学院,学前教育,500
塔里木职业技术学院,护理,505
塔里木职业技术学院,婴幼儿托育服务与管理,488
新疆生产建设兵团兴新职业技术学院,建筑工程技术,488
新疆生产建设兵团兴新职业技术学院,道路与桥梁工程技术,490
新疆生产建设兵团兴新职业技术学院,工程造价,485
新疆生产建设兵团兴新职业技术学院,计算机网络技术,495
新疆生产建设兵团兴新职业技术学院,信息安全技术应用,488
新疆生产建设兵团兴新职业技术学院,大数据与财务管理,490
新疆生产建设兵团兴新职业技术学院,现代物流管理,485
新疆生产建设兵团兴新职业技术学院,电子商务,495
新疆生产建设兵团兴新职业技术学院,石油化工技术,480
新疆生产建设兵团兴新职业技术学院,电气自动化技术,500
新疆生产建设兵团兴新职业技术学院,现代农业技术,489
新疆生产建设兵团兴新职业技术学院,汽车检测与维修技术,495
新疆生产建设兵团兴新职业技术学院,学前教育,505
新疆生产建设兵团兴新职业技术学院,服装设计与工艺,487
新疆生产建设兵团兴新职业技术学院,社会工作,485
新疆生产建设兵团兴新职业技术学院,烹饪工艺与营养,486
新疆生产建设兵团兴新职业技术学院,数字媒体技术,490
铁门关职业技术学院,机电一体化技术,505
铁门关职业技术学院,数字媒体技术,495
铁门关职业技术学院,党务工作,486
重庆城市管理职业学院,觉务工作,492
重庆城市管理职业学院,社会工作,500
重庆城市管理职业学院,现代殡葬技术与管理,505
重庆城市管理职业学院,婚庆服务与管理,496
重庆城市管理职业学院,现代文秘,498
重庆城市管理职业学院,现代物业管理,496
重庆城市管理职业学院,市场营销,495
重庆城市管理职业学院,关务与外贸服务,492
重庆城市管理职业学院,国际经济与贸易,500
重庆城市管理职业学院,旅游管理,498
重庆城市管理职业学院,酒店管理与数字化运营,495
长沙民政职业技术学院,康复治疗技术,510
长沙民政职业技术学院,现代物流管理,498
长沙民政职业技术学院,传播与策划,490
长沙民政职业技术学院,社会工作,505
长沙民政职业技术学院,社区管理与服务,500
长沙民政职业技术学院,民政服务与管理(社会组织服务与管理方向),509
长沙民政职业技术学院,民政服务与管理,512
长沙民政职业技术学院,现代家政服务与管理,500
长沙民政职业技术学院,智慧健康养老服务与管理,508
长沙民政职业技术学院,婚庆服务与管理,485
上海交通职业技术学院,汽车检测与维修技术（定向招生保山建档立卡户）,505
上海工艺美术职业学院,展示艺术设计（定向招生保山建档立卡户）,489
上海工艺美术职业学院,室内艺术设计（定向招生保山建档立卡户）,490
上海工艺美术职业学院,工艺美术品设计（定向招生保山建档立卡户）,510
上海工艺美术职业学院,产品艺术设计（定向招生保山建档立卡户）,505
